{'stopnum':1, 'lat':46.71809, 'long':-117.17739, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':24, 'lat':46.73715, 'long':-117.15626, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':24, 'lat':46.73663, 'long':-117.15689, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':25, 'lat':46.73663, 'long':-117.15689, 'stopID':'99163Orchard at WSU Rec. Center ', 'stopname':'Orchard at WSU Rec. Center ', 'pathcounter':0},
{'stopnum':25, 'lat':46.73616, 'long':-117.15746, 'stopID':'99163Orchard at WSU Rec. Center ', 'stopname':'Orchard at WSU Rec. Center ', 'pathcounter':0},
{'stopnum':25, 'lat':46.73612, 'long':-117.15755, 'stopID':'99163Orchard at WSU Rec. Center ', 'stopname':'Orchard at WSU Rec. Center ', 'pathcounter':0},
{'stopnum':25, 'lat':46.73602, 'long':-117.15811, 'stopID':'99163Orchard at WSU Rec. Center ', 'stopname':'Orchard at WSU Rec. Center ', 'pathcounter':0},
{'stopnum':25, 'lat':46.73593, 'long':-117.15871, 'stopID':'99163Orchard at WSU Rec. Center ', 'stopname':'Orchard at WSU Rec. Center ', 'pathcounter':0},
{'stopnum':26, 'lat':46.73593, 'long':-117.15871, 'stopID':'99163Orchard at Beasley (SW)', 'stopname':'Orchard at Beasley (SW)', 'pathcounter':0},
{'stopnum':26, 'lat':46.73587, 'long':-117.15897, 'stopID':'99163Orchard at Beasley (SW)', 'stopname':'Orchard at Beasley (SW)', 'pathcounter':0},
{'stopnum':26, 'lat':46.73578, 'long':-117.15915, 'stopID':'99163Orchard at Beasley (SW)', 'stopname':'Orchard at Beasley (SW)', 'pathcounter':0},
{'stopnum':26, 'lat':46.73541, 'long':-117.15954, 'stopID':'99163Orchard at Beasley (SW)', 'stopname':'Orchard at Beasley (SW)', 'pathcounter':0},
{'stopnum':26, 'lat':46.73524, 'long':-117.15939, 'stopID':'99163Orchard at Beasley (SW)', 'stopname':'Orchard at Beasley (SW)', 'pathcounter':0},
{'stopnum':26, 'lat':46.73495, 'long':-117.1592, 'stopID':'99163Orchard at Beasley (SW)', 'stopname':'Orchard at Beasley (SW)', 'pathcounter':0},
{'stopnum':26, 'lat':46.7347, 'long':-117.15909, 'stopID':'99163Orchard at Beasley (SW)', 'stopname':'Orchard at Beasley (SW)', 'pathcounter':0},
{'stopnum':26, 'lat':46.73444, 'long':-117.15903, 'stopID':'99163Orchard at Beasley (SW)', 'stopname':'Orchard at Beasley (SW)', 'pathcounter':0},
{'stopnum':26, 'lat':46.73429, 'long':-117.159, 'stopID':'99163Orchard at Beasley (SW)', 'stopname':'Orchard at Beasley (SW)', 'pathcounter':0},
{'stopnum':27, 'lat':46.73429, 'long':-117.159, 'stopID':'99163Stadium & Flag Lane', 'stopname':'Stadium & Flag Lane', 'pathcounter':0},
{'stopnum':27, 'lat':46.73314, 'long':-117.15879, 'stopID':'99163Stadium & Flag Lane', 'stopname':'Stadium & Flag Lane', 'pathcounter':0},
{'stopnum':27, 'lat':46.73267, 'long':-117.15876, 'stopID':'99163Stadium & Flag Lane', 'stopname':'Stadium & Flag Lane', 'pathcounter':0},
{'stopnum':27, 'lat':46.73235, 'long':-117.15879, 'stopID':'99163Stadium & Flag Lane', 'stopname':'Stadium & Flag Lane', 'pathcounter':0},
{'stopnum':27, 'lat':46.73164, 'long':-117.15891, 'stopID':'99163Stadium & Flag Lane', 'stopname':'Stadium & Flag Lane', 'pathcounter':0},
{'stopnum':27, 'lat':46.73126, 'long':-117.15898, 'stopID':'99163Stadium & Flag Lane', 'stopname':'Stadium & Flag Lane', 'pathcounter':0},
{'stopnum':28, 'lat':46.73126, 'long':-117.15898, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':28, 'lat':46.73112, 'long':-117.15901, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':28, 'lat':46.73081, 'long':-117.15911, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':28, 'lat':46.73044, 'long':-117.15931, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':28, 'lat':46.73018, 'long':-117.15948, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':28, 'lat':46.73013, 'long':-117.15957, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':28, 'lat':46.72975, 'long':-117.15993, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':28, 'lat':46.72936, 'long':-117.16047, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':28, 'lat':46.72913, 'long':-117.16086, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':28, 'lat':46.72881, 'long':-117.16152, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':28, 'lat':46.72865, 'long':-117.16186, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':28, 'lat':46.72858, 'long':-117.16202, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':29, 'lat':46.72858, 'long':-117.16202, 'stopID':'99163Stadium at Troy Ln Please Exit thru Rear Doors', 'stopname':'Stadium at Troy Ln Please Exit thru Rear Doors', 'pathcounter':0},
{'stopnum':29, 'lat':46.72814, 'long':-117.16305, 'stopID':'99163Stadium at Troy Ln Please Exit thru Rear Doors', 'stopname':'Stadium at Troy Ln Please Exit thru Rear Doors', 'pathcounter':0},
{'stopnum':29, 'lat':46.72774, 'long':-117.16402, 'stopID':'99163Stadium at Troy Ln Please Exit thru Rear Doors', 'stopname':'Stadium at Troy Ln Please Exit thru Rear Doors', 'pathcounter':0},
{'stopnum':29, 'lat':46.72721, 'long':-117.1652, 'stopID':'99163Stadium at Troy Ln Please Exit thru Rear Doors', 'stopname':'Stadium at Troy Ln Please Exit thru Rear Doors', 'pathcounter':0},
{'stopnum':29, 'lat':46.72715, 'long':-117.16533, 'stopID':'99163Stadium at Troy Ln Please Exit thru Rear Doors', 'stopname':'Stadium at Troy Ln Please Exit thru Rear Doors', 'pathcounter':0},
{'stopnum':29, 'lat':46.72704, 'long':-117.16558, 'stopID':'99163Stadium at Troy Ln Please Exit thru Rear Doors', 'stopname':'Stadium at Troy Ln Please Exit thru Rear Doors', 'pathcounter':0},
{'stopnum':29, 'lat':46.72663, 'long':-117.16693, 'stopID':'99163Stadium at Troy Ln Please Exit thru Rear Doors', 'stopname':'Stadium at Troy Ln Please Exit thru Rear Doors', 'pathcounter':0},
{'stopnum':29, 'lat':46.72681, 'long':-117.16709, 'stopID':'99163Stadium at Troy Ln Please Exit thru Rear Doors', 'stopname':'Stadium at Troy Ln Please Exit thru Rear Doors', 'pathcounter':0},
{'stopnum':29, 'lat':46.72692, 'long':-117.16719, 'stopID':'99163Stadium at Troy Ln Please Exit thru Rear Doors', 'stopname':'Stadium at Troy Ln Please Exit thru Rear Doors', 'pathcounter':0},
{'stopnum':29, 'lat':46.727, 'long':-117.1673, 'stopID':'99163Stadium at Troy Ln Please Exit thru Rear Doors', 'stopname':'Stadium at Troy Ln Please Exit thru Rear Doors', 'pathcounter':0},
{'stopnum':29, 'lat':46.72735, 'long':-117.16802, 'stopID':'99163Stadium at Troy Ln Please Exit thru Rear Doors', 'stopname':'Stadium at Troy Ln Please Exit thru Rear Doors', 'pathcounter':0},
{'stopnum':29, 'lat':46.72765, 'long':-117.1686, 'stopID':'99163Stadium at Troy Ln Please Exit thru Rear Doors', 'stopname':'Stadium at Troy Ln Please Exit thru Rear Doors', 'pathcounter':0},
{'stopnum':30, 'lat':46.72765, 'long':-117.1686, 'stopID':'99163Spokane & Washington', 'stopname':'Spokane & Washington', 'pathcounter':0},
{'stopnum':30, 'lat':46.72781, 'long':-117.16878, 'stopID':'99163Spokane & Washington', 'stopname':'Spokane & Washington', 'pathcounter':0},
{'stopnum':30, 'lat':46.72788, 'long':-117.16882, 'stopID':'99163Spokane & Washington', 'stopname':'Spokane & Washington', 'pathcounter':0},
{'stopnum':30, 'lat':46.72798, 'long':-117.16884, 'stopID':'99163Spokane & Washington', 'stopname':'Spokane & Washington', 'pathcounter':0},
{'stopnum':30, 'lat':46.72907, 'long':-117.16873, 'stopID':'99163Spokane & Washington', 'stopname':'Spokane & Washington', 'pathcounter':0},
{'stopnum':31, 'lat':46.72907, 'long':-117.16873, 'stopID':'99163Spokane & College ', 'stopname':'Spokane & College ', 'pathcounter':0},
{'stopnum':31, 'lat':46.7293, 'long':-117.1687, 'stopID':'99163Spokane & College ', 'stopname':'Spokane & College ', 'pathcounter':0},
{'stopnum':31, 'lat':46.73036, 'long':-117.16858, 'stopID':'99163Spokane & College ', 'stopname':'Spokane & College ', 'pathcounter':0},
{'stopnum':31, 'lat':46.73151, 'long':-117.16845, 'stopID':'99163Spokane & College ', 'stopname':'Spokane & College ', 'pathcounter':0},
{'stopnum':32, 'lat':46.73151, 'long':-117.16845, 'stopID':'99163Spokane at Honors Hall', 'stopname':'Spokane at Honors Hall', 'pathcounter':0},
{'stopnum':32, 'lat':46.73206, 'long':-117.1684, 'stopID':'99163Spokane at Honors Hall', 'stopname':'Spokane at Honors Hall', 'pathcounter':0},
{'stopnum':32, 'lat':46.7321, 'long':-117.16901, 'stopID':'99163Spokane at Honors Hall', 'stopname':'Spokane at Honors Hall', 'pathcounter':0},
{'stopnum':32, 'lat':46.73216, 'long':-117.16937, 'stopID':'99163Spokane at Honors Hall', 'stopname':'Spokane at Honors Hall', 'pathcounter':0},
{'stopnum':32, 'lat':46.7322, 'long':-117.16955, 'stopID':'99163Spokane at Honors Hall', 'stopname':'Spokane at Honors Hall', 'pathcounter':0},
{'stopnum':32, 'lat':46.73228, 'long':-117.16973, 'stopID':'99163Spokane at Honors Hall', 'stopname':'Spokane at Honors Hall', 'pathcounter':0},
{'stopnum':32, 'lat':46.73247, 'long':-117.17009, 'stopID':'99163Spokane at Honors Hall', 'stopname':'Spokane at Honors Hall', 'pathcounter':0},
{'stopnum':32, 'lat':46.73323, 'long':-117.17155, 'stopID':'99163Spokane at Honors Hall', 'stopname':'Spokane at Honors Hall', 'pathcounter':0},
{'stopnum':32, 'lat':46.73329, 'long':-117.17168, 'stopID':'99163Spokane at Honors Hall', 'stopname':'Spokane at Honors Hall', 'pathcounter':0},
{'stopnum':32, 'lat':46.73332, 'long':-117.17181, 'stopID':'99163Spokane at Honors Hall', 'stopname':'Spokane at Honors Hall', 'pathcounter':0},
{'stopnum':32, 'lat':46.73375, 'long':-117.17288, 'stopID':'99163Spokane at Honors Hall', 'stopname':'Spokane at Honors Hall', 'pathcounter':0},
{'stopnum':33, 'lat':46.73375, 'long':-117.17288, 'stopID':'99163Campus & Opal', 'stopname':'Campus & Opal', 'pathcounter':0},
{'stopnum':33, 'lat':46.73381, 'long':-117.17305, 'stopID':'99163Campus & Opal', 'stopname':'Campus & Opal', 'pathcounter':0},
{'stopnum':33, 'lat':46.73345, 'long':-117.1734, 'stopID':'99163Campus & Opal', 'stopname':'Campus & Opal', 'pathcounter':0},
{'stopnum':33, 'lat':46.73272, 'long':-117.17407, 'stopID':'99163Campus & Opal', 'stopname':'Campus & Opal', 'pathcounter':0},
{'stopnum':33, 'lat':46.73248, 'long':-117.1743, 'stopID':'99163Campus & Opal', 'stopname':'Campus & Opal', 'pathcounter':0},
{'stopnum':33, 'lat':46.73236, 'long':-117.1745, 'stopID':'99163Campus & Opal', 'stopname':'Campus & Opal', 'pathcounter':0},
{'stopnum':33, 'lat':46.73179, 'long':-117.17584, 'stopID':'99163Campus & Opal', 'stopname':'Campus & Opal', 'pathcounter':0},
{'stopnum':34, 'lat':46.73179, 'long':-117.17584, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.7313, 'long':-117.17689, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.73128, 'long':-117.17709, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.73178, 'long':-117.17825, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.7309, 'long':-117.17908, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.7307, 'long':-117.17926, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.73034, 'long':-117.17962, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.73017, 'long':-117.17979, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.72962, 'long':-117.1799, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.7289, 'long':-117.17998, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.72885, 'long':-117.17893, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.72883, 'long':-117.17832, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.72884, 'long':-117.17818, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.72855, 'long':-117.17779, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.72833, 'long':-117.17752, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.72819, 'long':-117.17769, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.72806, 'long':-117.1778, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.72755, 'long':-117.17794, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.72706, 'long':-117.17803, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.72655, 'long':-117.17808, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.72615, 'long':-117.17812, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.72514, 'long':-117.17825, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.72416, 'long':-117.17834, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.72224, 'long':-117.17852, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.72142, 'long':-117.1786, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.72102, 'long':-117.17862, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.72081, 'long':-117.17861, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.72008, 'long':-117.17804, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.71967, 'long':-117.17768, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.71955, 'long':-117.17746, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.71948, 'long':-117.17721, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.71945, 'long':-117.17694, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.71939, 'long':-117.17657, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.71923, 'long':-117.17614, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.71921, 'long':-117.17607, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.71911, 'long':-117.17613, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.71888, 'long':-117.17629, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.71876, 'long':-117.17646, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.71868, 'long':-117.17663, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.71841, 'long':-117.17708, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.71813, 'long':-117.17736, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':34, 'lat':46.71809, 'long':-117.17739, 'stopID':'99163Maiden & Spaulding', 'stopname':'Maiden & Spaulding', 'pathcounter':0},
{'stopnum':1, 'lat':46.71809, 'long':-117.17739, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71826, 'long':-117.17725, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71841, 'long':-117.17708, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71851, 'long':-117.17688, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71868, 'long':-117.17663, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71876, 'long':-117.17646, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71888, 'long':-117.17629, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71899, 'long':-117.1762, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71921, 'long':-117.17607, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71932, 'long':-117.1764, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71943, 'long':-117.17674, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71948, 'long':-117.17721, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71955, 'long':-117.17746, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71967, 'long':-117.17768, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71947, 'long':-117.17793, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71943, 'long':-117.17811, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.7194, 'long':-117.1797, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71941, 'long':-117.18186, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71942, 'long':-117.18216, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71955, 'long':-117.18264, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71967, 'long':-117.18287, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.71979, 'long':-117.18304, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.7203, 'long':-117.18357, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72055, 'long':-117.18378, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72085, 'long':-117.18406, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.7209, 'long':-117.18416, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72093, 'long':-117.18429, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72092, 'long':-117.18445, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.7209, 'long':-117.18457, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72154, 'long':-117.18477, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72277, 'long':-117.18516, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72441, 'long':-117.18567, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72487, 'long':-117.18579, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.7251, 'long':-117.18581, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72524, 'long':-117.1858, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72543, 'long':-117.18576, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72554, 'long':-117.18571, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72562, 'long':-117.18566, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72579, 'long':-117.18553, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':1, 'lat':46.72625, 'long':-117.18511, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':2, 'lat':46.72625, 'long':-117.18511, 'stopID':'99163Grand at Jins Mart', 'stopname':'Grand at Jins Mart', 'pathcounter':0},
{'stopnum':2, 'lat':46.72804, 'long':-117.18342, 'stopID':'99163Grand at Jins Mart', 'stopname':'Grand at Jins Mart', 'pathcounter':0},
{'stopnum':3, 'lat':46.72804, 'long':-117.18342, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73004, 'long':-117.18156, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73046, 'long':-117.18117, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73069, 'long':-117.18096, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73094, 'long':-117.18115, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73165, 'long':-117.18171, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73206, 'long':-117.18131, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73227, 'long':-117.18182, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':3, 'lat':46.73228, 'long':-117.18187, 'stopID':'99163Grand at Thai Ginger ', 'stopname':'Grand at Thai Ginger ', 'pathcounter':0},
{'stopnum':4, 'lat':46.73228, 'long':-117.18187, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':4, 'lat':46.73206, 'long':-117.18131, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':4, 'lat':46.73214, 'long':-117.18124, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':4, 'lat':46.73283, 'long':-117.18059, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':4, 'lat':46.73463, 'long':-117.17895, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':4, 'lat':46.73527, 'long':-117.17839, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':4, 'lat':46.7355, 'long':-117.17837, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':4, 'lat':46.73637, 'long':-117.17833, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
