{'stopnum':1, 'lat':46.74521, 'long':-117.18087, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.74521, 'long':-117.18082, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.74502, 'long':-117.18061, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.7432, 'long':-117.17831, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.74154, 'long':-117.17618, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.7407, 'long':-117.17511, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.74047, 'long':-117.17468, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.74006, 'long':-117.17408, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.74004, 'long':-117.17383, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.73995, 'long':-117.17336, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':1, 'lat':46.73986, 'long':-117.1731, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':2, 'lat':46.73986, 'long':-117.1731, 'stopID':'99163Stadium at Dissmores Please Exit Thru Rear Doors', 'stopname':'Stadium at Dissmores Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.73475, 'long':-117.15911, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.735, 'long':-117.15923, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.73514, 'long':-117.15931, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.73528, 'long':-117.15943, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.73541, 'long':-117.15954, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.73569, 'long':-117.15987, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.73586, 'long':-117.16017, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.73599, 'long':-117.16046, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.73613, 'long':-117.16084, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.73621, 'long':-117.1612, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.73633, 'long':-117.16199, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.73647, 'long':-117.16294, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.73656, 'long':-117.16329, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.73675, 'long':-117.16412, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.73705, 'long':-117.16493, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.73772, 'long':-117.16689, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.73811, 'long':-117.16796, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.73852, 'long':-117.16911, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.73914, 'long':-117.171, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.73944, 'long':-117.17187, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.73995, 'long':-117.17336, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.74004, 'long':-117.17383, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.74006, 'long':-117.17408, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.74047, 'long':-117.17468, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.7407, 'long':-117.17511, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.74154, 'long':-117.17618, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.74252, 'long':-117.17745, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.74502, 'long':-117.18061, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.74521, 'long':-117.18082, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.74521, 'long':-117.18087, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':8, 'lat':46.74521, 'long':-117.18087, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
