{'stopnum':1, 'lat':46.71252, 'long':-117.17721, 'stopID':'99163Wall Mart on Harvest Drive ', 'stopname':'Wall Mart on Harvest Drive ', 'pathcounter':0},
{'stopnum':6, 'lat':46.74496, 'long':-117.17132, 'stopID':'99163Grand & Larry', 'stopname':'Grand & Larry', 'pathcounter':0},
{'stopnum':6, 'lat':46.74453, 'long':-117.1711, 'stopID':'99163Grand & Larry', 'stopname':'Grand & Larry', 'pathcounter':0},
{'stopnum':6, 'lat':46.74429, 'long':-117.17101, 'stopID':'99163Grand & Larry', 'stopname':'Grand & Larry', 'pathcounter':0},
{'stopnum':6, 'lat':46.74402, 'long':-117.17093, 'stopID':'99163Grand & Larry', 'stopname':'Grand & Larry', 'pathcounter':0},
{'stopnum':6, 'lat':46.74375, 'long':-117.17088, 'stopID':'99163Grand & Larry', 'stopname':'Grand & Larry', 'pathcounter':0},
{'stopnum':6, 'lat':46.74348, 'long':-117.17085, 'stopID':'99163Grand & Larry', 'stopname':'Grand & Larry', 'pathcounter':0},
{'stopnum':6, 'lat':46.74317, 'long':-117.17087, 'stopID':'99163Grand & Larry', 'stopname':'Grand & Larry', 'pathcounter':0},
{'stopnum':6, 'lat':46.74283, 'long':-117.17092, 'stopID':'99163Grand & Larry', 'stopname':'Grand & Larry', 'pathcounter':0},
{'stopnum':6, 'lat':46.74243, 'long':-117.17104, 'stopID':'99163Grand & Larry', 'stopname':'Grand & Larry', 'pathcounter':0},
{'stopnum':6, 'lat':46.74212, 'long':-117.17118, 'stopID':'99163Grand & Larry', 'stopname':'Grand & Larry', 'pathcounter':0},
{'stopnum':6, 'lat':46.74162, 'long':-117.17146, 'stopID':'99163Grand & Larry', 'stopname':'Grand & Larry', 'pathcounter':0},
{'stopnum':6, 'lat':46.74068, 'long':-117.17211, 'stopID':'99163Grand & Larry', 'stopname':'Grand & Larry', 'pathcounter':0},
{'stopnum':6, 'lat':46.74034, 'long':-117.17236, 'stopID':'99163Grand & Larry', 'stopname':'Grand & Larry', 'pathcounter':0},
{'stopnum':7, 'lat':46.74034, 'long':-117.17236, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':7, 'lat':46.73975, 'long':-117.17279, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':7, 'lat':46.73958, 'long':-117.17227, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':7, 'lat':46.73944, 'long':-117.17187, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':7, 'lat':46.73914, 'long':-117.171, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':7, 'lat':46.73852, 'long':-117.16911, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':7, 'lat':46.73811, 'long':-117.16796, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':7, 'lat':46.73772, 'long':-117.16689, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':7, 'lat':46.73705, 'long':-117.16493, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':7, 'lat':46.73675, 'long':-117.16412, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':7, 'lat':46.73656, 'long':-117.16329, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':7, 'lat':46.73647, 'long':-117.16294, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':7, 'lat':46.73633, 'long':-117.16199, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':7, 'lat':46.73621, 'long':-117.1612, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':7, 'lat':46.73613, 'long':-117.16084, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':7, 'lat':46.73599, 'long':-117.16046, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':7, 'lat':46.73586, 'long':-117.16017, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':7, 'lat':46.73569, 'long':-117.15987, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':7, 'lat':46.73541, 'long':-117.15954, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':7, 'lat':46.73528, 'long':-117.15943, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':7, 'lat':46.73514, 'long':-117.15931, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':7, 'lat':46.735, 'long':-117.15923, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':7, 'lat':46.73475, 'long':-117.15911, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':7, 'lat':46.7342, 'long':-117.15898, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':7, 'lat':46.73304, 'long':-117.15877, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':7, 'lat':46.73256, 'long':-117.15876, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':7, 'lat':46.73126, 'long':-117.15898, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':8, 'lat':46.73126, 'long':-117.15898, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.73112, 'long':-117.15901, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.73081, 'long':-117.15911, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.73044, 'long':-117.15931, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.73018, 'long':-117.15948, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.73013, 'long':-117.15957, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72975, 'long':-117.15993, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72936, 'long':-117.16047, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72913, 'long':-117.16086, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72881, 'long':-117.16152, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72865, 'long':-117.16186, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72814, 'long':-117.16305, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72774, 'long':-117.16402, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72721, 'long':-117.1652, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72715, 'long':-117.16533, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72704, 'long':-117.16558, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72663, 'long':-117.16693, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72649, 'long':-117.16754, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72643, 'long':-117.16771, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72636, 'long':-117.16782, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72603, 'long':-117.16734, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72519, 'long':-117.16621, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72472, 'long':-117.16564, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72428, 'long':-117.16526, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72407, 'long':-117.16513, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72379, 'long':-117.165, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72327, 'long':-117.16481, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72324, 'long':-117.16494, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72318, 'long':-117.16509, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72309, 'long':-117.16521, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72299, 'long':-117.16527, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72293, 'long':-117.16527, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72279, 'long':-117.1652, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72222, 'long':-117.1646, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72205, 'long':-117.1645, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.7214, 'long':-117.16426, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72101, 'long':-117.16415, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.7207, 'long':-117.1641, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.72031, 'long':-117.16403, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.71956, 'long':-117.16397, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.71929, 'long':-117.16401, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.71901, 'long':-117.16415, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.71851, 'long':-117.16455, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.71821, 'long':-117.1647, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.71765, 'long':-117.16481, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.71733, 'long':-117.165, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.71646, 'long':-117.16557, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.71629, 'long':-117.16565, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.71608, 'long':-117.16562, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.71587, 'long':-117.16554, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':8, 'lat':46.71525, 'long':-117.16514, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':9, 'lat':46.71525, 'long':-117.16514, 'stopID':'99163Bishop at Crimson & Grey', 'stopname':'Bishop at Crimson & Grey', 'pathcounter':0},
{'stopnum':9, 'lat':46.71495, 'long':-117.16496, 'stopID':'99163Bishop at Crimson & Grey', 'stopname':'Bishop at Crimson & Grey', 'pathcounter':0},
{'stopnum':9, 'lat':46.71465, 'long':-117.16487, 'stopID':'99163Bishop at Crimson & Grey', 'stopname':'Bishop at Crimson & Grey', 'pathcounter':0},
{'stopnum':9, 'lat':46.7145, 'long':-117.16486, 'stopID':'99163Bishop at Crimson & Grey', 'stopname':'Bishop at Crimson & Grey', 'pathcounter':0},
{'stopnum':9, 'lat':46.71421, 'long':-117.16491, 'stopID':'99163Bishop at Crimson & Grey', 'stopname':'Bishop at Crimson & Grey', 'pathcounter':0},
{'stopnum':9, 'lat':46.71394, 'long':-117.16503, 'stopID':'99163Bishop at Crimson & Grey', 'stopname':'Bishop at Crimson & Grey', 'pathcounter':0},
{'stopnum':9, 'lat':46.7137, 'long':-117.16525, 'stopID':'99163Bishop at Crimson & Grey', 'stopname':'Bishop at Crimson & Grey', 'pathcounter':0},
{'stopnum':9, 'lat':46.7135, 'long':-117.16552, 'stopID':'99163Bishop at Crimson & Grey', 'stopname':'Bishop at Crimson & Grey', 'pathcounter':0},
{'stopnum':9, 'lat':46.71329, 'long':-117.16595, 'stopID':'99163Bishop at Crimson & Grey', 'stopname':'Bishop at Crimson & Grey', 'pathcounter':0},
{'stopnum':9, 'lat':46.7132, 'long':-117.16626, 'stopID':'99163Bishop at Crimson & Grey', 'stopname':'Bishop at Crimson & Grey', 'pathcounter':0},
{'stopnum':9, 'lat':46.71316, 'long':-117.16656, 'stopID':'99163Bishop at Crimson & Grey', 'stopname':'Bishop at Crimson & Grey', 'pathcounter':0},
{'stopnum':9, 'lat':46.71314, 'long':-117.16693, 'stopID':'99163Bishop at Crimson & Grey', 'stopname':'Bishop at Crimson & Grey', 'pathcounter':0},
{'stopnum':9, 'lat':46.71361, 'long':-117.17115, 'stopID':'99163Bishop at Crimson & Grey', 'stopname':'Bishop at Crimson & Grey', 'pathcounter':0},
{'stopnum':9, 'lat':46.71375, 'long':-117.17224, 'stopID':'99163Bishop at Crimson & Grey', 'stopname':'Bishop at Crimson & Grey', 'pathcounter':0},
{'stopnum':9, 'lat':46.71391, 'long':-117.17327, 'stopID':'99163Bishop at Crimson & Grey', 'stopname':'Bishop at Crimson & Grey', 'pathcounter':0},
{'stopnum':9, 'lat':46.71427, 'long':-117.17514, 'stopID':'99163Bishop at Crimson & Grey', 'stopname':'Bishop at Crimson & Grey', 'pathcounter':0},
{'stopnum':9, 'lat':46.71441, 'long':-117.17587, 'stopID':'99163Bishop at Crimson & Grey', 'stopname':'Bishop at Crimson & Grey', 'pathcounter':0},
{'stopnum':9, 'lat':46.71455, 'long':-117.17696, 'stopID':'99163Bishop at Crimson & Grey', 'stopname':'Bishop at Crimson & Grey', 'pathcounter':0},
{'stopnum':9, 'lat':46.71465, 'long':-117.1777, 'stopID':'99163Bishop at Crimson & Grey', 'stopname':'Bishop at Crimson & Grey', 'pathcounter':0},
{'stopnum':9, 'lat':46.71478, 'long':-117.17831, 'stopID':'99163Bishop at Crimson & Grey', 'stopname':'Bishop at Crimson & Grey', 'pathcounter':0},
{'stopnum':9, 'lat':46.71494, 'long':-117.17878, 'stopID':'99163Bishop at Crimson & Grey', 'stopname':'Bishop at Crimson & Grey', 'pathcounter':0},
{'stopnum':10, 'lat':46.71494, 'long':-117.17878, 'stopID':'99163Bishop at Safeway ', 'stopname':'Bishop at Safeway ', 'pathcounter':0},
{'stopnum':10, 'lat':46.71478, 'long':-117.17831, 'stopID':'99163Bishop at Safeway ', 'stopname':'Bishop at Safeway ', 'pathcounter':0},
{'stopnum':10, 'lat':46.71465, 'long':-117.1777, 'stopID':'99163Bishop at Safeway ', 'stopname':'Bishop at Safeway ', 'pathcounter':0},
{'stopnum':10, 'lat':46.71441, 'long':-117.17587, 'stopID':'99163Bishop at Safeway ', 'stopname':'Bishop at Safeway ', 'pathcounter':0},
{'stopnum':10, 'lat':46.71418, 'long':-117.17597, 'stopID':'99163Bishop at Safeway ', 'stopname':'Bishop at Safeway ', 'pathcounter':0},
{'stopnum':10, 'lat':46.71413, 'long':-117.17604, 'stopID':'99163Bishop at Safeway ', 'stopname':'Bishop at Safeway ', 'pathcounter':0},
{'stopnum':10, 'lat':46.71372, 'long':-117.17684, 'stopID':'99163Bishop at Safeway ', 'stopname':'Bishop at Safeway ', 'pathcounter':0},
{'stopnum':10, 'lat':46.71356, 'long':-117.17703, 'stopID':'99163Bishop at Safeway ', 'stopname':'Bishop at Safeway ', 'pathcounter':0},
{'stopnum':10, 'lat':46.71344, 'long':-117.17712, 'stopID':'99163Bishop at Safeway ', 'stopname':'Bishop at Safeway ', 'pathcounter':0},
{'stopnum':10, 'lat':46.71325, 'long':-117.17717, 'stopID':'99163Bishop at Safeway ', 'stopname':'Bishop at Safeway ', 'pathcounter':0},
{'stopnum':10, 'lat':46.71272, 'long':-117.1772, 'stopID':'99163Bishop at Safeway ', 'stopname':'Bishop at Safeway ', 'pathcounter':0},
{'stopnum':10, 'lat':46.71252, 'long':-117.17721, 'stopID':'99163Bishop at Safeway ', 'stopname':'Bishop at Safeway ', 'pathcounter':0},
{'stopnum':11, 'lat':46.71252, 'long':-117.17721, 'stopID':'99163Wall Mart on Harvest Drive ', 'stopname':'Wall Mart on Harvest Drive ', 'pathcounter':0},
