{'stopnum':1, 'lat':46.71809, 'long':-117.17739, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':14, 'lat':46.73952, 'long':-117.17833, 'stopID':'99163State & True (SE Corner)', 'stopname':'State & True (SE Corner)', 'pathcounter':0},
{'stopnum':14, 'lat':46.74027, 'long':-117.17833, 'stopID':'99163State & True (SE Corner)', 'stopname':'State & True (SE Corner)', 'pathcounter':0},
{'stopnum':14, 'lat':46.74046, 'long':-117.17836, 'stopID':'99163State & True (SE Corner)', 'stopname':'State & True (SE Corner)', 'pathcounter':0},
{'stopnum':15, 'lat':46.74046, 'long':-117.17836, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':15, 'lat':46.74056, 'long':-117.17838, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':15, 'lat':46.74065, 'long':-117.17846, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':15, 'lat':46.74072, 'long':-117.17865, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':15, 'lat':46.74093, 'long':-117.17883, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':15, 'lat':46.74123, 'long':-117.17909, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':15, 'lat':46.74148, 'long':-117.1792, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':15, 'lat':46.74183, 'long':-117.17922, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':15, 'lat':46.74205, 'long':-117.17929, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':15, 'lat':46.74222, 'long':-117.17939, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':15, 'lat':46.74234, 'long':-117.17946, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':15, 'lat':46.74237, 'long':-117.17747, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':16, 'lat':46.74237, 'long':-117.17747, 'stopID':'99163Janet & Hall', 'stopname':'Janet & Hall', 'pathcounter':0},
{'stopnum':16, 'lat':46.74238, 'long':-117.17727, 'stopID':'99163Janet & Hall', 'stopname':'Janet & Hall', 'pathcounter':0},
{'stopnum':16, 'lat':46.74252, 'long':-117.17745, 'stopID':'99163Janet & Hall', 'stopname':'Janet & Hall', 'pathcounter':0},
{'stopnum':16, 'lat':46.7432, 'long':-117.17831, 'stopID':'99163Janet & Hall', 'stopname':'Janet & Hall', 'pathcounter':0},
{'stopnum':16, 'lat':46.74389, 'long':-117.17919, 'stopID':'99163Janet & Hall', 'stopname':'Janet & Hall', 'pathcounter':0},
{'stopnum':17, 'lat':46.74389, 'long':-117.17919, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':17, 'lat':46.74502, 'long':-117.18061, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':17, 'lat':46.74499, 'long':-117.18077, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':17, 'lat':46.74496, 'long':-117.1811, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':17, 'lat':46.74494, 'long':-117.18237, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':17, 'lat':46.74495, 'long':-117.18269, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':17, 'lat':46.74501, 'long':-117.18304, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':17, 'lat':46.74524, 'long':-117.18407, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':17, 'lat':46.7454, 'long':-117.18452, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':17, 'lat':46.74561, 'long':-117.18499, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':17, 'lat':46.74588, 'long':-117.18539, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':17, 'lat':46.74594, 'long':-117.18553, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':17, 'lat':46.74601, 'long':-117.18547, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':17, 'lat':46.74648, 'long':-117.18552, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':17, 'lat':46.74659, 'long':-117.18562, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':18, 'lat':46.74659, 'long':-117.18562, 'stopID':'99163Pullman High School', 'stopname':'Pullman High School', 'pathcounter':0},
{'stopnum':18, 'lat':46.74648, 'long':-117.18553, 'stopID':'99163Pullman High School', 'stopname':'Pullman High School', 'pathcounter':0},
{'stopnum':18, 'lat':46.74641, 'long':-117.18551, 'stopID':'99163Pullman High School', 'stopname':'Pullman High School', 'pathcounter':0},
{'stopnum':18, 'lat':46.746, 'long':-117.18548, 'stopID':'99163Pullman High School', 'stopname':'Pullman High School', 'pathcounter':0},
{'stopnum':18, 'lat':46.74594, 'long':-117.18553, 'stopID':'99163Pullman High School', 'stopname':'Pullman High School', 'pathcounter':0},
{'stopnum':18, 'lat':46.74588, 'long':-117.18539, 'stopID':'99163Pullman High School', 'stopname':'Pullman High School', 'pathcounter':0},
{'stopnum':18, 'lat':46.74561, 'long':-117.18499, 'stopID':'99163Pullman High School', 'stopname':'Pullman High School', 'pathcounter':0},
{'stopnum':18, 'lat':46.7454, 'long':-117.18452, 'stopID':'99163Pullman High School', 'stopname':'Pullman High School', 'pathcounter':0},
{'stopnum':18, 'lat':46.74523, 'long':-117.18402, 'stopID':'99163Pullman High School', 'stopname':'Pullman High School', 'pathcounter':0},
{'stopnum':18, 'lat':46.74497, 'long':-117.18283, 'stopID':'99163Pullman High School', 'stopname':'Pullman High School', 'pathcounter':0},
{'stopnum':18, 'lat':46.74494, 'long':-117.18253, 'stopID':'99163Pullman High School', 'stopname':'Pullman High School', 'pathcounter':0},
{'stopnum':18, 'lat':46.74494, 'long':-117.18205, 'stopID':'99163Pullman High School', 'stopname':'Pullman High School', 'pathcounter':0},
{'stopnum':18, 'lat':46.74497, 'long':-117.18095, 'stopID':'99163Pullman High School', 'stopname':'Pullman High School', 'pathcounter':0},
{'stopnum':18, 'lat':46.74502, 'long':-117.18061, 'stopID':'99163Pullman High School', 'stopname':'Pullman High School', 'pathcounter':0},
{'stopnum':18, 'lat':46.7447, 'long':-117.18021, 'stopID':'99163Pullman High School', 'stopname':'Pullman High School', 'pathcounter':0},
{'stopnum':19, 'lat':46.7447, 'long':-117.18021, 'stopID':'99163Hall & Larry', 'stopname':'Hall & Larry', 'pathcounter':0},
{'stopnum':19, 'lat':46.74382, 'long':-117.1791, 'stopID':'99163Hall & Larry', 'stopname':'Hall & Larry', 'pathcounter':0},
{'stopnum':20, 'lat':46.74382, 'long':-117.1791, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':20, 'lat':46.74252, 'long':-117.17745, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':20, 'lat':46.74238, 'long':-117.17727, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':20, 'lat':46.74235, 'long':-117.17882, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':21, 'lat':46.74235, 'long':-117.17882, 'stopID':'99163Janet & State', 'stopname':'Janet & State', 'pathcounter':0},
{'stopnum':21, 'lat':46.74234, 'long':-117.17946, 'stopID':'99163Janet & State', 'stopname':'Janet & State', 'pathcounter':0},
{'stopnum':21, 'lat':46.74222, 'long':-117.17939, 'stopID':'99163Janet & State', 'stopname':'Janet & State', 'pathcounter':0},
{'stopnum':21, 'lat':46.74205, 'long':-117.17929, 'stopID':'99163Janet & State', 'stopname':'Janet & State', 'pathcounter':0},
{'stopnum':21, 'lat':46.74183, 'long':-117.17922, 'stopID':'99163Janet & State', 'stopname':'Janet & State', 'pathcounter':0},
{'stopnum':21, 'lat':46.74148, 'long':-117.1792, 'stopID':'99163Janet & State', 'stopname':'Janet & State', 'pathcounter':0},
{'stopnum':21, 'lat':46.74123, 'long':-117.17909, 'stopID':'99163Janet & State', 'stopname':'Janet & State', 'pathcounter':0},
{'stopnum':21, 'lat':46.74096, 'long':-117.17887, 'stopID':'99163Janet & State', 'stopname':'Janet & State', 'pathcounter':0},
{'stopnum':22, 'lat':46.74096, 'long':-117.17887, 'stopID':'99163State & Timothy', 'stopname':'State & Timothy', 'pathcounter':0},
{'stopnum':22, 'lat':46.74084, 'long':-117.17875, 'stopID':'99163State & Timothy', 'stopname':'State & Timothy', 'pathcounter':0},
{'stopnum':22, 'lat':46.74072, 'long':-117.17865, 'stopID':'99163State & Timothy', 'stopname':'State & Timothy', 'pathcounter':0},
{'stopnum':22, 'lat':46.74065, 'long':-117.17846, 'stopID':'99163State & Timothy', 'stopname':'State & Timothy', 'pathcounter':0},
{'stopnum':22, 'lat':46.74056, 'long':-117.17838, 'stopID':'99163State & Timothy', 'stopname':'State & Timothy', 'pathcounter':0},
{'stopnum':22, 'lat':46.74048, 'long':-117.17836, 'stopID':'99163State & Timothy', 'stopname':'State & Timothy', 'pathcounter':0},
{'stopnum':22, 'lat':46.74027, 'long':-117.17833, 'stopID':'99163State & Timothy', 'stopname':'State & Timothy', 'pathcounter':0},
{'stopnum':22, 'lat':46.73952, 'long':-117.17833, 'stopID':'99163State & Timothy', 'stopname':'State & Timothy', 'pathcounter':0},
{'stopnum':22, 'lat':46.73885, 'long':-117.17834, 'stopID':'99163State & Timothy', 'stopname':'State & Timothy', 'pathcounter':0},
{'stopnum':23, 'lat':46.73885, 'long':-117.17834, 'stopID':'99163State & True', 'stopname':'State & True', 'pathcounter':0},
{'stopnum':23, 'lat':46.73702, 'long':-117.17833, 'stopID':'99163State & True', 'stopname':'State & True', 'pathcounter':0},
{'stopnum':23, 'lat':46.7355, 'long':-117.17837, 'stopID':'99163State & True', 'stopname':'State & True', 'pathcounter':0},
{'stopnum':23, 'lat':46.73527, 'long':-117.17839, 'stopID':'99163State & True', 'stopname':'State & True', 'pathcounter':0},
{'stopnum':23, 'lat':46.73463, 'long':-117.17895, 'stopID':'99163State & True', 'stopname':'State & True', 'pathcounter':0},
{'stopnum':23, 'lat':46.73294, 'long':-117.18049, 'stopID':'99163State & True', 'stopname':'State & True', 'pathcounter':0},
{'stopnum':24, 'lat':46.73294, 'long':-117.18049, 'stopID':'99163State & Park', 'stopname':'State & Park', 'pathcounter':0},
{'stopnum':24, 'lat':46.73209, 'long':-117.18128, 'stopID':'99163State & Park', 'stopname':'State & Park', 'pathcounter':0},
{'stopnum':24, 'lat':46.73165, 'long':-117.18171, 'stopID':'99163State & Park', 'stopname':'State & Park', 'pathcounter':0},
{'stopnum':24, 'lat':46.73181, 'long':-117.18188, 'stopID':'99163State & Park', 'stopname':'State & Park', 'pathcounter':0},
{'stopnum':24, 'lat':46.73188, 'long':-117.18199, 'stopID':'99163State & Park', 'stopname':'State & Park', 'pathcounter':0},
{'stopnum':25, 'lat':46.73188, 'long':-117.18199, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':25, 'lat':46.73197, 'long':-117.18219, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':25, 'lat':46.73203, 'long':-117.18238, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':25, 'lat':46.73208, 'long':-117.18284, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':25, 'lat':46.73207, 'long':-117.1832, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':25, 'lat':46.73179, 'long':-117.18463, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':25, 'lat':46.73155, 'long':-117.18594, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':25, 'lat':46.73146, 'long':-117.18683, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':25, 'lat':46.73142, 'long':-117.18743, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':25, 'lat':46.73146, 'long':-117.18793, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':25, 'lat':46.7315, 'long':-117.18829, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':25, 'lat':46.73158, 'long':-117.18876, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':25, 'lat':46.73173, 'long':-117.18939, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':25, 'lat':46.7319, 'long':-117.18988, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':25, 'lat':46.73213, 'long':-117.19045, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':25, 'lat':46.73236, 'long':-117.19092, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':25, 'lat':46.73299, 'long':-117.1923, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':25, 'lat':46.73319, 'long':-117.19288, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':25, 'lat':46.73341, 'long':-117.1937, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':25, 'lat':46.73361, 'long':-117.19481, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':25, 'lat':46.7337, 'long':-117.19561, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':25, 'lat':46.73374, 'long':-117.19623, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':25, 'lat':46.73375, 'long':-117.19936, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':25, 'lat':46.73373, 'long':-117.20805, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':25, 'lat':46.73373, 'long':-117.2088, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':25, 'lat':46.73354, 'long':-117.2088, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':25, 'lat':46.7332, 'long':-117.20877, 'stopID':'99163Transfer Station', 'stopname':'Transfer Station', 'pathcounter':0},
{'stopnum':26, 'lat':46.7332, 'long':-117.20877, 'stopID':'99163Golden Hills Please Exit Thru Rear Doors', 'stopname':'Golden Hills Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':26, 'lat':46.73373, 'long':-117.2088, 'stopID':'99163Golden Hills Please Exit Thru Rear Doors', 'stopname':'Golden Hills Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':26, 'lat':46.73373, 'long':-117.20563, 'stopID':'99163Golden Hills Please Exit Thru Rear Doors', 'stopname':'Golden Hills Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':26, 'lat':46.73374, 'long':-117.20506, 'stopID':'99163Golden Hills Please Exit Thru Rear Doors', 'stopname':'Golden Hills Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':27, 'lat':46.73374, 'long':-117.20506, 'stopID':'99163Davis & Estates ', 'stopname':'Davis & Estates ', 'pathcounter':0},
{'stopnum':27, 'lat':46.73374, 'long':-117.2006, 'stopID':'99163Davis & Estates ', 'stopname':'Davis & Estates ', 'pathcounter':0},
{'stopnum':28, 'lat':46.73374, 'long':-117.2006, 'stopID':'99163Davis & Cory Ln', 'stopname':'Davis & Cory Ln', 'pathcounter':0},
{'stopnum':28, 'lat':46.73374, 'long':-117.1962, 'stopID':'99163Davis & Cory Ln', 'stopname':'Davis & Cory Ln', 'pathcounter':0},
{'stopnum':29, 'lat':46.73374, 'long':-117.1962, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':29, 'lat':46.7337, 'long':-117.19561, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':29, 'lat':46.73361, 'long':-117.19481, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':29, 'lat':46.73341, 'long':-117.1937, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':29, 'lat':46.73325, 'long':-117.19382, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':29, 'lat':46.73307, 'long':-117.19379, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':29, 'lat':46.73284, 'long':-117.19375, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':29, 'lat':46.73259, 'long':-117.19365, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':29, 'lat':46.7322, 'long':-117.19348, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':29, 'lat':46.73164, 'long':-117.19314, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':29, 'lat':46.73138, 'long':-117.19314, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':29, 'lat':46.7311, 'long':-117.19327, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':29, 'lat':46.73069, 'long':-117.19355, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':29, 'lat':46.7302, 'long':-117.19403, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':29, 'lat':46.72983, 'long':-117.19443, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':29, 'lat':46.72952, 'long':-117.19486, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':29, 'lat':46.72926, 'long':-117.19527, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':29, 'lat':46.7288, 'long':-117.19614, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':29, 'lat':46.72835, 'long':-117.19745, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':29, 'lat':46.72812, 'long':-117.19821, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':29, 'lat':46.72734, 'long':-117.20105, 'stopID':'99163Davis & Parkwest', 'stopname':'Davis & Parkwest', 'pathcounter':0},
{'stopnum':30, 'lat':46.72734, 'long':-117.20105, 'stopID':'99163Wawawai & Big Sky Court', 'stopname':'Wawawai & Big Sky Court', 'pathcounter':0},
{'stopnum':30, 'lat':46.72661, 'long':-117.20376, 'stopID':'99163Wawawai & Big Sky Court', 'stopname':'Wawawai & Big Sky Court', 'pathcounter':0},
{'stopnum':30, 'lat':46.72541, 'long':-117.20701, 'stopID':'99163Wawawai & Big Sky Court', 'stopname':'Wawawai & Big Sky Court', 'pathcounter':0},
{'stopnum':30, 'lat':46.72527, 'long':-117.20748, 'stopID':'99163Wawawai & Big Sky Court', 'stopname':'Wawawai & Big Sky Court', 'pathcounter':0},
{'stopnum':30, 'lat':46.7252, 'long':-117.20798, 'stopID':'99163Wawawai & Big Sky Court', 'stopname':'Wawawai & Big Sky Court', 'pathcounter':0},
{'stopnum':30, 'lat':46.72519, 'long':-117.20807, 'stopID':'99163Wawawai & Big Sky Court', 'stopname':'Wawawai & Big Sky Court', 'pathcounter':0},
{'stopnum':30, 'lat':46.72492, 'long':-117.20799, 'stopID':'99163Wawawai & Big Sky Court', 'stopname':'Wawawai & Big Sky Court', 'pathcounter':0},
{'stopnum':30, 'lat':46.72451, 'long':-117.2079, 'stopID':'99163Wawawai & Big Sky Court', 'stopname':'Wawawai & Big Sky Court', 'pathcounter':0},
{'stopnum':31, 'lat':46.72451, 'long':-117.2079, 'stopID':'99163Wawawai at Whispering Hills ', 'stopname':'Wawawai at Whispering Hills ', 'pathcounter':0},
{'stopnum':31, 'lat':46.72519, 'long':-117.20807, 'stopID':'99163Wawawai at Whispering Hills ', 'stopname':'Wawawai at Whispering Hills ', 'pathcounter':0},
{'stopnum':31, 'lat':46.72527, 'long':-117.20748, 'stopID':'99163Wawawai at Whispering Hills ', 'stopname':'Wawawai at Whispering Hills ', 'pathcounter':0},
{'stopnum':31, 'lat':46.72541, 'long':-117.20701, 'stopID':'99163Wawawai at Whispering Hills ', 'stopname':'Wawawai at Whispering Hills ', 'pathcounter':0},
{'stopnum':31, 'lat':46.72565, 'long':-117.20635, 'stopID':'99163Wawawai at Whispering Hills ', 'stopname':'Wawawai at Whispering Hills ', 'pathcounter':0},
{'stopnum':31, 'lat':46.72661, 'long':-117.20376, 'stopID':'99163Wawawai at Whispering Hills ', 'stopname':'Wawawai at Whispering Hills ', 'pathcounter':0},
{'stopnum':31, 'lat':46.72691, 'long':-117.20263, 'stopID':'99163Wawawai at Whispering Hills ', 'stopname':'Wawawai at Whispering Hills ', 'pathcounter':0},
{'stopnum':31, 'lat':46.72729, 'long':-117.20123, 'stopID':'99163Wawawai at Whispering Hills ', 'stopname':'Wawawai at Whispering Hills ', 'pathcounter':0},
{'stopnum':31, 'lat':46.72809, 'long':-117.19834, 'stopID':'99163Wawawai at Whispering Hills ', 'stopname':'Wawawai at Whispering Hills ', 'pathcounter':0},
{'stopnum':32, 'lat':46.72809, 'long':-117.19834, 'stopID':'99163Wawawai & Marcia', 'stopname':'Wawawai & Marcia', 'pathcounter':0},
{'stopnum':32, 'lat':46.72832, 'long':-117.19754, 'stopID':'99163Wawawai & Marcia', 'stopname':'Wawawai & Marcia', 'pathcounter':0},
{'stopnum':32, 'lat':46.72862, 'long':-117.19664, 'stopID':'99163Wawawai & Marcia', 'stopname':'Wawawai & Marcia', 'pathcounter':0},
{'stopnum':32, 'lat':46.7288, 'long':-117.19614, 'stopID':'99163Wawawai & Marcia', 'stopname':'Wawawai & Marcia', 'pathcounter':0},
{'stopnum':32, 'lat':46.72926, 'long':-117.19527, 'stopID':'99163Wawawai & Marcia', 'stopname':'Wawawai & Marcia', 'pathcounter':0},
{'stopnum':32, 'lat':46.7296, 'long':-117.19475, 'stopID':'99163Wawawai & Marcia', 'stopname':'Wawawai & Marcia', 'pathcounter':0},
{'stopnum':32, 'lat':46.72971, 'long':-117.19461, 'stopID':'99163Wawawai & Marcia', 'stopname':'Wawawai & Marcia', 'pathcounter':0},
{'stopnum':33, 'lat':46.72971, 'long':-117.19461, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':33, 'lat':46.72983, 'long':-117.19443, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':33, 'lat':46.7302, 'long':-117.19403, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':33, 'lat':46.73069, 'long':-117.19355, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':33, 'lat':46.7307, 'long':-117.19258, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':33, 'lat':46.73069, 'long':-117.19213, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':33, 'lat':46.73069, 'long':-117.19157, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':33, 'lat':46.73073, 'long':-117.19098, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':33, 'lat':46.73103, 'long':-117.18991, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':33, 'lat':46.73101, 'long':-117.18971, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':33, 'lat':46.73074, 'long':-117.18886, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':33, 'lat':46.73059, 'long':-117.18858, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':33, 'lat':46.73046, 'long':-117.18829, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':33, 'lat':46.73039, 'long':-117.18788, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':33, 'lat':46.73046, 'long':-117.18722, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':33, 'lat':46.73049, 'long':-117.18626, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':33, 'lat':46.73077, 'long':-117.18443, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':33, 'lat':46.73073, 'long':-117.18428, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':33, 'lat':46.73023, 'long':-117.18303, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':33, 'lat':46.72998, 'long':-117.18245, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':33, 'lat':46.72973, 'long':-117.18184, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
