{'stopnum':1, 'lat':46.71809, 'long':-117.17739, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':21, 'lat':46.74296, 'long':-117.15506, 'stopID':'99163Terre View & Merman ', 'stopname':'Terre View & Merman ', 'pathcounter':0},
{'stopnum':21, 'lat':46.7431, 'long':-117.1552, 'stopID':'99163Terre View & Merman ', 'stopname':'Terre View & Merman ', 'pathcounter':0},
{'stopnum':21, 'lat':46.74301, 'long':-117.15539, 'stopID':'99163Terre View & Merman ', 'stopname':'Terre View & Merman ', 'pathcounter':0},
{'stopnum':21, 'lat':46.74291, 'long':-117.15577, 'stopID':'99163Terre View & Merman ', 'stopname':'Terre View & Merman ', 'pathcounter':0},
{'stopnum':21, 'lat':46.74272, 'long':-117.15677, 'stopID':'99163Terre View & Merman ', 'stopname':'Terre View & Merman ', 'pathcounter':0},
{'stopnum':21, 'lat':46.74265, 'long':-117.15697, 'stopID':'99163Terre View & Merman ', 'stopname':'Terre View & Merman ', 'pathcounter':0},
{'stopnum':21, 'lat':46.74255, 'long':-117.15713, 'stopID':'99163Terre View & Merman ', 'stopname':'Terre View & Merman ', 'pathcounter':0},
{'stopnum':21, 'lat':46.74209, 'long':-117.15767, 'stopID':'99163Terre View & Merman ', 'stopname':'Terre View & Merman ', 'pathcounter':0},
{'stopnum':21, 'lat':46.74064, 'long':-117.15927, 'stopID':'99163Terre View & Merman ', 'stopname':'Terre View & Merman ', 'pathcounter':0},
{'stopnum':22, 'lat':46.74064, 'long':-117.15927, 'stopID':'99163Merman & Valley CALLOUT!', 'stopname':'Merman & Valley CALLOUT!', 'pathcounter':0},
{'stopnum':22, 'lat':46.74039, 'long':-117.15956, 'stopID':'99163Merman & Valley CALLOUT!', 'stopname':'Merman & Valley CALLOUT!', 'pathcounter':0},
{'stopnum':22, 'lat':46.74038, 'long':-117.15972, 'stopID':'99163Merman & Valley CALLOUT!', 'stopname':'Merman & Valley CALLOUT!', 'pathcounter':0},
{'stopnum':22, 'lat':46.74027, 'long':-117.16121, 'stopID':'99163Merman & Valley CALLOUT!', 'stopname':'Merman & Valley CALLOUT!', 'pathcounter':0},
{'stopnum':22, 'lat':46.74014, 'long':-117.16272, 'stopID':'99163Merman & Valley CALLOUT!', 'stopname':'Merman & Valley CALLOUT!', 'pathcounter':0},
{'stopnum':22, 'lat':46.74006, 'long':-117.16326, 'stopID':'99163Merman & Valley CALLOUT!', 'stopname':'Merman & Valley CALLOUT!', 'pathcounter':0},
{'stopnum':22, 'lat':46.73983, 'long':-117.16391, 'stopID':'99163Merman & Valley CALLOUT!', 'stopname':'Merman & Valley CALLOUT!', 'pathcounter':0},
{'stopnum':23, 'lat':46.73983, 'long':-117.16391, 'stopID':'99163Valley at Emerald Downs', 'stopname':'Valley at Emerald Downs', 'pathcounter':0},
{'stopnum':23, 'lat':46.73905, 'long':-117.16586, 'stopID':'99163Valley at Emerald Downs', 'stopname':'Valley at Emerald Downs', 'pathcounter':0},
{'stopnum':23, 'lat':46.73886, 'long':-117.16649, 'stopID':'99163Valley at Emerald Downs', 'stopname':'Valley at Emerald Downs', 'pathcounter':0},
{'stopnum':23, 'lat':46.7387, 'long':-117.16705, 'stopID':'99163Valley at Emerald Downs', 'stopname':'Valley at Emerald Downs', 'pathcounter':0},
{'stopnum':23, 'lat':46.7386, 'long':-117.16729, 'stopID':'99163Valley at Emerald Downs', 'stopname':'Valley at Emerald Downs', 'pathcounter':0},
{'stopnum':23, 'lat':46.73849, 'long':-117.16756, 'stopID':'99163Valley at Emerald Downs', 'stopname':'Valley at Emerald Downs', 'pathcounter':0},
{'stopnum':24, 'lat':46.73849, 'long':-117.16756, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':24, 'lat':46.73837, 'long':-117.16773, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':24, 'lat':46.73827, 'long':-117.16783, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':24, 'lat':46.73811, 'long':-117.16796, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':24, 'lat':46.73852, 'long':-117.16911, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':24, 'lat':46.73914, 'long':-117.171, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':24, 'lat':46.7393, 'long':-117.17146, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':25, 'lat':46.7393, 'long':-117.17146, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.73953, 'long':-117.17212, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.73963, 'long':-117.17243, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.73975, 'long':-117.17279, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.73937, 'long':-117.17308, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.73893, 'long':-117.17342, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.73856, 'long':-117.1737, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.73714, 'long':-117.1747, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.73634, 'long':-117.17525, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.73607, 'long':-117.17546, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.73567, 'long':-117.17591, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.73529, 'long':-117.17646, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.73498, 'long':-117.17684, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.7342, 'long':-117.17769, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.73355, 'long':-117.1784, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.73297, 'long':-117.1791, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.73268, 'long':-117.1794, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.73239, 'long':-117.17962, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.73195, 'long':-117.17985, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.73161, 'long':-117.18009, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.73069, 'long':-117.18096, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.72973, 'long':-117.18184, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.72597, 'long':-117.18538, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.72571, 'long':-117.1856, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.72558, 'long':-117.18569, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.72543, 'long':-117.18576, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.72517, 'long':-117.1858, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.72501, 'long':-117.1858, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.72472, 'long':-117.18576, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.72176, 'long':-117.18484, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.7209, 'long':-117.18457, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.72093, 'long':-117.18437, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.72092, 'long':-117.18421, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.72088, 'long':-117.18411, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.72081, 'long':-117.18401, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.72042, 'long':-117.18368, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.72012, 'long':-117.1834, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.71985, 'long':-117.18311, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.71962, 'long':-117.18278, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.71949, 'long':-117.18246, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.71941, 'long':-117.18201, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.71942, 'long':-117.1808, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.7194, 'long':-117.1797, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.71943, 'long':-117.17811, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.71947, 'long':-117.17793, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.71955, 'long':-117.17783, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.71967, 'long':-117.17768, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.71955, 'long':-117.17746, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.71948, 'long':-117.17721, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.71945, 'long':-117.17694, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.71939, 'long':-117.17657, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.71923, 'long':-117.17614, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.71921, 'long':-117.17607, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.71911, 'long':-117.17613, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.71888, 'long':-117.17629, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.71876, 'long':-117.17646, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.71868, 'long':-117.17663, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.71841, 'long':-117.17708, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.71813, 'long':-117.17736, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
{'stopnum':25, 'lat':46.71809, 'long':-117.17739, 'stopID':'99163Stadium at McDonalds', 'stopname':'Stadium at McDonalds', 'pathcounter':0},
