{'stopnum':1, 'lat':46.73126, 'long':-117.15898, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.74262, 'long':-117.15011, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.74282, 'long':-117.15, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.74306, 'long':-117.14975, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.74343, 'long':-117.14919, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':1, 'lat':46.74445, 'long':-117.14777, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':2, 'lat':46.74445, 'long':-117.14777, 'stopID':'99163Northwood at Aspen Village', 'stopname':'Northwood at Aspen Village', 'pathcounter':0},
{'stopnum':2, 'lat':46.74488, 'long':-117.14711, 'stopID':'99163Northwood at Aspen Village', 'stopname':'Northwood at Aspen Village', 'pathcounter':0},
{'stopnum':2, 'lat':46.74531, 'long':-117.14639, 'stopID':'99163Northwood at Aspen Village', 'stopname':'Northwood at Aspen Village', 'pathcounter':0},
{'stopnum':2, 'lat':46.74582, 'long':-117.14527, 'stopID':'99163Northwood at Aspen Village', 'stopname':'Northwood at Aspen Village', 'pathcounter':0},
{'stopnum':2, 'lat':46.74587, 'long':-117.14525, 'stopID':'99163Northwood at Aspen Village', 'stopname':'Northwood at Aspen Village', 'pathcounter':0},
{'stopnum':2, 'lat':46.74596, 'long':-117.14525, 'stopID':'99163Northwood at Aspen Village', 'stopname':'Northwood at Aspen Village', 'pathcounter':0},
{'stopnum':2, 'lat':46.74632, 'long':-117.14538, 'stopID':'99163Northwood at Aspen Village', 'stopname':'Northwood at Aspen Village', 'pathcounter':0},
{'stopnum':2, 'lat':46.74649, 'long':-117.14539, 'stopID':'99163Northwood at Aspen Village', 'stopname':'Northwood at Aspen Village', 'pathcounter':0},
{'stopnum':3, 'lat':46.74649, 'long':-117.14539, 'stopID':'99163Westwood at Maple Valley ', 'stopname':'Westwood at Maple Valley ', 'pathcounter':0},
{'stopnum':3, 'lat':46.74726, 'long':-117.14539, 'stopID':'99163Westwood at Maple Valley ', 'stopname':'Westwood at Maple Valley ', 'pathcounter':0},
{'stopnum':3, 'lat':46.74745, 'long':-117.1454, 'stopID':'99163Westwood at Maple Valley ', 'stopname':'Westwood at Maple Valley ', 'pathcounter':0},
{'stopnum':3, 'lat':46.7476, 'long':-117.14544, 'stopID':'99163Westwood at Maple Valley ', 'stopname':'Westwood at Maple Valley ', 'pathcounter':0},
{'stopnum':3, 'lat':46.74777, 'long':-117.14555, 'stopID':'99163Westwood at Maple Valley ', 'stopname':'Westwood at Maple Valley ', 'pathcounter':0},
{'stopnum':3, 'lat':46.74797, 'long':-117.1458, 'stopID':'99163Westwood at Maple Valley ', 'stopname':'Westwood at Maple Valley ', 'pathcounter':0},
{'stopnum':3, 'lat':46.74812, 'long':-117.14622, 'stopID':'99163Westwood at Maple Valley ', 'stopname':'Westwood at Maple Valley ', 'pathcounter':0},
{'stopnum':3, 'lat':46.74828, 'long':-117.14739, 'stopID':'99163Westwood at Maple Valley ', 'stopname':'Westwood at Maple Valley ', 'pathcounter':0},
{'stopnum':3, 'lat':46.74832, 'long':-117.14773, 'stopID':'99163Westwood at Maple Valley ', 'stopname':'Westwood at Maple Valley ', 'pathcounter':0},
{'stopnum':4, 'lat':46.74832, 'long':-117.14773, 'stopID':'99163Westwood at Birch Hills', 'stopname':'Westwood at Birch Hills', 'pathcounter':0},
{'stopnum':4, 'lat':46.74856, 'long':-117.14967, 'stopID':'99163Westwood at Birch Hills', 'stopname':'Westwood at Birch Hills', 'pathcounter':0},
{'stopnum':4, 'lat':46.74855, 'long':-117.15019, 'stopID':'99163Westwood at Birch Hills', 'stopname':'Westwood at Birch Hills', 'pathcounter':0},
{'stopnum':4, 'lat':46.74853, 'long':-117.15037, 'stopID':'99163Westwood at Birch Hills', 'stopname':'Westwood at Birch Hills', 'pathcounter':0},
{'stopnum':4, 'lat':46.74833, 'long':-117.15119, 'stopID':'99163Westwood at Birch Hills', 'stopname':'Westwood at Birch Hills', 'pathcounter':0},
{'stopnum':4, 'lat':46.74803, 'long':-117.15103, 'stopID':'99163Westwood at Birch Hills', 'stopname':'Westwood at Birch Hills', 'pathcounter':0},
{'stopnum':4, 'lat':46.74778, 'long':-117.15094, 'stopID':'99163Westwood at Birch Hills', 'stopname':'Westwood at Birch Hills', 'pathcounter':0},
{'stopnum':4, 'lat':46.7477, 'long':-117.15092, 'stopID':'99163Westwood at Birch Hills', 'stopname':'Westwood at Birch Hills', 'pathcounter':0},
{'stopnum':4, 'lat':46.74755, 'long':-117.15092, 'stopID':'99163Westwood at Birch Hills', 'stopname':'Westwood at Birch Hills', 'pathcounter':0},
{'stopnum':4, 'lat':46.74736, 'long':-117.15096, 'stopID':'99163Westwood at Birch Hills', 'stopname':'Westwood at Birch Hills', 'pathcounter':0},
{'stopnum':4, 'lat':46.74722, 'long':-117.15102, 'stopID':'99163Westwood at Birch Hills', 'stopname':'Westwood at Birch Hills', 'pathcounter':0},
{'stopnum':4, 'lat':46.74695, 'long':-117.15123, 'stopID':'99163Westwood at Birch Hills', 'stopname':'Westwood at Birch Hills', 'pathcounter':0},
{'stopnum':4, 'lat':46.74675, 'long':-117.15146, 'stopID':'99163Westwood at Birch Hills', 'stopname':'Westwood at Birch Hills', 'pathcounter':0},
{'stopnum':4, 'lat':46.7465, 'long':-117.15161, 'stopID':'99163Westwood at Birch Hills', 'stopname':'Westwood at Birch Hills', 'pathcounter':0},
{'stopnum':4, 'lat':46.74622, 'long':-117.15162, 'stopID':'99163Westwood at Birch Hills', 'stopname':'Westwood at Birch Hills', 'pathcounter':0},
{'stopnum':4, 'lat':46.74614, 'long':-117.1516, 'stopID':'99163Westwood at Birch Hills', 'stopname':'Westwood at Birch Hills', 'pathcounter':0},
{'stopnum':5, 'lat':46.74614, 'long':-117.1516, 'stopID':'99163Merman at Cougar Crest ', 'stopname':'Merman at Cougar Crest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.74538, 'long':-117.15126, 'stopID':'99163Merman at Cougar Crest ', 'stopname':'Merman at Cougar Crest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.74511, 'long':-117.15122, 'stopID':'99163Merman at Cougar Crest ', 'stopname':'Merman at Cougar Crest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.74492, 'long':-117.15126, 'stopID':'99163Merman at Cougar Crest ', 'stopname':'Merman at Cougar Crest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.74485, 'long':-117.15128, 'stopID':'99163Merman at Cougar Crest ', 'stopname':'Merman at Cougar Crest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.74469, 'long':-117.15139, 'stopID':'99163Merman at Cougar Crest ', 'stopname':'Merman at Cougar Crest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.74451, 'long':-117.15152, 'stopID':'99163Merman at Cougar Crest ', 'stopname':'Merman at Cougar Crest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.74432, 'long':-117.15171, 'stopID':'99163Merman at Cougar Crest ', 'stopname':'Merman at Cougar Crest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.74418, 'long':-117.15196, 'stopID':'99163Merman at Cougar Crest ', 'stopname':'Merman at Cougar Crest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.74407, 'long':-117.15226, 'stopID':'99163Merman at Cougar Crest ', 'stopname':'Merman at Cougar Crest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.74396, 'long':-117.15295, 'stopID':'99163Merman at Cougar Crest ', 'stopname':'Merman at Cougar Crest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.74391, 'long':-117.15326, 'stopID':'99163Merman at Cougar Crest ', 'stopname':'Merman at Cougar Crest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.74378, 'long':-117.15379, 'stopID':'99163Merman at Cougar Crest ', 'stopname':'Merman at Cougar Crest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.74365, 'long':-117.1541, 'stopID':'99163Merman at Cougar Crest ', 'stopname':'Merman at Cougar Crest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.7435, 'long':-117.15439, 'stopID':'99163Merman at Cougar Crest ', 'stopname':'Merman at Cougar Crest ', 'pathcounter':0},
{'stopnum':5, 'lat':46.74344, 'long':-117.15453, 'stopID':'99163Merman at Cougar Crest ', 'stopname':'Merman at Cougar Crest ', 'pathcounter':0},
{'stopnum':6, 'lat':46.74344, 'long':-117.15453, 'stopID':'99163Merman & Terre View Please Exit Thru Rear Doors', 'stopname':'Merman & Terre View Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':6, 'lat':46.7431, 'long':-117.1552, 'stopID':'99163Merman & Terre View Please Exit Thru Rear Doors', 'stopname':'Merman & Terre View Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':6, 'lat':46.74296, 'long':-117.15556, 'stopID':'99163Merman & Terre View Please Exit Thru Rear Doors', 'stopname':'Merman & Terre View Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':6, 'lat':46.74275, 'long':-117.15664, 'stopID':'99163Merman & Terre View Please Exit Thru Rear Doors', 'stopname':'Merman & Terre View Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':6, 'lat':46.74268, 'long':-117.15688, 'stopID':'99163Merman & Terre View Please Exit Thru Rear Doors', 'stopname':'Merman & Terre View Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':6, 'lat':46.74261, 'long':-117.15705, 'stopID':'99163Merman & Terre View Please Exit Thru Rear Doors', 'stopname':'Merman & Terre View Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':6, 'lat':46.74235, 'long':-117.15737, 'stopID':'99163Merman & Terre View Please Exit Thru Rear Doors', 'stopname':'Merman & Terre View Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':6, 'lat':46.74064, 'long':-117.15927, 'stopID':'99163Merman & Terre View Please Exit Thru Rear Doors', 'stopname':'Merman & Terre View Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':7, 'lat':46.74064, 'long':-117.15927, 'stopID':'99163Merman & Valley CALLOUT!', 'stopname':'Merman & Valley CALLOUT!', 'pathcounter':0},
{'stopnum':7, 'lat':46.74039, 'long':-117.15956, 'stopID':'99163Merman & Valley CALLOUT!', 'stopname':'Merman & Valley CALLOUT!', 'pathcounter':0},
{'stopnum':7, 'lat':46.74038, 'long':-117.15972, 'stopID':'99163Merman & Valley CALLOUT!', 'stopname':'Merman & Valley CALLOUT!', 'pathcounter':0},
{'stopnum':7, 'lat':46.74027, 'long':-117.16121, 'stopID':'99163Merman & Valley CALLOUT!', 'stopname':'Merman & Valley CALLOUT!', 'pathcounter':0},
{'stopnum':7, 'lat':46.74014, 'long':-117.16272, 'stopID':'99163Merman & Valley CALLOUT!', 'stopname':'Merman & Valley CALLOUT!', 'pathcounter':0},
{'stopnum':7, 'lat':46.74006, 'long':-117.16326, 'stopID':'99163Merman & Valley CALLOUT!', 'stopname':'Merman & Valley CALLOUT!', 'pathcounter':0},
{'stopnum':7, 'lat':46.73983, 'long':-117.16391, 'stopID':'99163Merman & Valley CALLOUT!', 'stopname':'Merman & Valley CALLOUT!', 'pathcounter':0},
{'stopnum':8, 'lat':46.73983, 'long':-117.16391, 'stopID':'99163Valley at Emerald Downs', 'stopname':'Valley at Emerald Downs', 'pathcounter':0},
{'stopnum':8, 'lat':46.73905, 'long':-117.16586, 'stopID':'99163Valley at Emerald Downs', 'stopname':'Valley at Emerald Downs', 'pathcounter':0},
{'stopnum':8, 'lat':46.73886, 'long':-117.16649, 'stopID':'99163Valley at Emerald Downs', 'stopname':'Valley at Emerald Downs', 'pathcounter':0},
{'stopnum':8, 'lat':46.7387, 'long':-117.16705, 'stopID':'99163Valley at Emerald Downs', 'stopname':'Valley at Emerald Downs', 'pathcounter':0},
{'stopnum':8, 'lat':46.7386, 'long':-117.16729, 'stopID':'99163Valley at Emerald Downs', 'stopname':'Valley at Emerald Downs', 'pathcounter':0},
{'stopnum':8, 'lat':46.73849, 'long':-117.16756, 'stopID':'99163Valley at Emerald Downs', 'stopname':'Valley at Emerald Downs', 'pathcounter':0},
{'stopnum':9, 'lat':46.73849, 'long':-117.16756, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':9, 'lat':46.73837, 'long':-117.16773, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':9, 'lat':46.73827, 'long':-117.16783, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':9, 'lat':46.73811, 'long':-117.16796, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':9, 'lat':46.73772, 'long':-117.16689, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':9, 'lat':46.73705, 'long':-117.16493, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':9, 'lat':46.73675, 'long':-117.16412, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':9, 'lat':46.73656, 'long':-117.16329, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':9, 'lat':46.73647, 'long':-117.16294, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':9, 'lat':46.73633, 'long':-117.16199, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':9, 'lat':46.73621, 'long':-117.1612, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':9, 'lat':46.73613, 'long':-117.16084, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':9, 'lat':46.73599, 'long':-117.16046, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':9, 'lat':46.73586, 'long':-117.16017, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':9, 'lat':46.73569, 'long':-117.15987, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':9, 'lat':46.73541, 'long':-117.15954, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':9, 'lat':46.73528, 'long':-117.15943, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':9, 'lat':46.73514, 'long':-117.15931, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':9, 'lat':46.735, 'long':-117.15923, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':9, 'lat':46.73475, 'long':-117.15911, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':9, 'lat':46.7342, 'long':-117.15898, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':9, 'lat':46.73304, 'long':-117.15877, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':9, 'lat':46.73256, 'long':-117.15876, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
{'stopnum':9, 'lat':46.73126, 'long':-117.15898, 'stopID':'99163Valley at Providence Court ', 'stopname':'Valley at Providence Court ', 'pathcounter':0},
