PlotBusLocations([new SmiTransitVehicleLocation('303', 46.727084, -117.2020448, 55, 248, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:52:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7178823, -117.1833085, 55, 164, 'Images/RouteBus_55_160_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:48:55 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7178823, -117.1833085, 55, 164, 'Images/RouteBus_55_160_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:48:55 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7178823, -117.1833085, 55, 164, 'Images/RouteBus_55_160_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:48:55 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7162697, -117.1826582, 55, 166, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:49:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7162697, -117.1826582, 55, 166, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:49:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7162697, -117.1826582, 55, 166, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:49:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7162697, -117.1826582, 55, 166, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:49:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7154945, -117.1824368, 55, 173, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:49:24 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7154945, -117.1824368, 55, 173, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:49:24 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7154945, -117.1824368, 55, 173, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:49:24 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7154945, -117.1824368, 55, 173, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:49:24 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7154945, -117.1824368, 55, 173, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:49:24 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.713938, -117.1827375, 55, 200, 'Images/RouteBus_55_200_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:49:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.713938, -117.1827375, 55, 200, 'Images/RouteBus_55_200_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:49:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.713938, -117.1827375, 55, 200, 'Images/RouteBus_55_200_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:49:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.713938, -117.1827375, 55, 200, 'Images/RouteBus_55_200_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:49:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.713938, -117.1827375, 55, 200, 'Images/RouteBus_55_200_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:49:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.713938, -117.1827375, 55, 200, 'Images/RouteBus_55_200_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:49:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7129658, -117.1815352, 55, 142, 'Images/RouteBus_55_140_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:50:24 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7129658, -117.1815352, 55, 142, 'Images/RouteBus_55_140_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:50:24 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7129658, -117.1815352, 55, 142, 'Images/RouteBus_55_140_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:50:24 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7122137, -117.1806913, 55, 143, 'Images/RouteBus_55_140_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:50:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7122137, -117.1806913, 55, 143, 'Images/RouteBus_55_140_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:50:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7120932, -117.1805568, 55, 135, 'Images/RouteBus_55_140_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:50:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7120932, -117.1805568, 55, 135, 'Images/RouteBus_55_140_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:50:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7119395, -117.1803765, 55, 142, 'Images/RouteBus_55_140_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:50:56 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7119395, -117.1803765, 55, 142, 'Images/RouteBus_55_140_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:50:56 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7119395, -117.1803765, 55, 142, 'Images/RouteBus_55_140_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:50:56 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7119395, -117.1803765, 55, 142, 'Images/RouteBus_55_140_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:50:56 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7119395, -117.1803765, 55, 142, 'Images/RouteBus_55_140_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:50:56 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7111225, -117.1774633, 55, 93, 'Images/RouteBus_55_090_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:51:20 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7111225, -117.1774633, 55, 93, 'Images/RouteBus_55_090_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:51:20 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7111225, -117.1774633, 55, 93, 'Images/RouteBus_55_090_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:51:20 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.712324, -117.1771865, 55, 3, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:51:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.712324, -117.1771865, 55, 3, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:51:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.712415, -117.1771938, 55, 4, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:51:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.712415, -117.1771938, 55, 4, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:51:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.712415, -117.1771938, 55, 4, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:51:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.712415, -117.1771938, 55, 4, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:51:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.712415, -117.1771938, 55, 4, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:51:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.712415, -117.1771938, 55, 4, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:51:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.712415, -117.1771938, 55, 4, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:51:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.712664, -117.1771883, 55, 2, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:52:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.712664, -117.1771883, 55, 2, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:52:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.712664, -117.1771883, 55, 2, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:52:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.712664, -117.1771883, 55, 2, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:52:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.712664, -117.1771883, 55, 2, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:52:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7142472, -117.175868, 55, 13, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:52:47 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7142472, -117.175868, 55, 13, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:52:47 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7142472, -117.175868, 55, 13, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:52:47 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7142472, -117.175868, 55, 13, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:52:47 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7142472, -117.175868, 55, 13, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:52:47 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7141953, -117.174896, 55, 107, 'Images/RouteBus_55_110_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:53:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7141953, -117.174896, 55, 107, 'Images/RouteBus_55_110_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:53:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7141953, -117.174896, 55, 107, 'Images/RouteBus_55_110_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:53:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7141953, -117.174896, 55, 107, 'Images/RouteBus_55_110_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:53:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7141953, -117.174896, 55, 107, 'Images/RouteBus_55_110_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:53:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7141953, -117.174896, 55, 107, 'Images/RouteBus_55_110_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:53:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7141953, -117.174896, 55, 107, 'Images/RouteBus_55_110_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:53:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7135158, -117.1706362, 55, 98, 'Images/RouteBus_55_100_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:53:45 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7133973, -117.16993, 55, 112, 'Images/RouteBus_55_110_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:53:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7133973, -117.16993, 55, 112, 'Images/RouteBus_55_110_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:53:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7133973, -117.16993, 55, 112, 'Images/RouteBus_55_110_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:53:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7133973, -117.16993, 55, 112, 'Images/RouteBus_55_110_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:53:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7133973, -117.16993, 55, 112, 'Images/RouteBus_55_110_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:53:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7133752, -117.1698045, 55, 102, 'Images/RouteBus_55_100_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:54:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7133752, -117.1698045, 55, 102, 'Images/RouteBus_55_100_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:54:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7133877, -117.1693943, 55, 100, 'Images/RouteBus_55_100_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:54:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7133877, -117.1693943, 55, 100, 'Images/RouteBus_55_100_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:54:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7133877, -117.1693943, 55, 100, 'Images/RouteBus_55_100_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:54:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7131108, -117.1667425, 55, 89, 'Images/RouteBus_55_090_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:54:44 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7133357, -117.1657198, 55, 59, 'Images/RouteBus_55_060_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:54:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7133357, -117.1657198, 55, 59, 'Images/RouteBus_55_060_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:54:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7133357, -117.1657198, 55, 59, 'Images/RouteBus_55_060_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:54:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7150123, -117.1649005, 55, 342, 'Images/RouteBus_55_340_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:55:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7150123, -117.1649005, 55, 342, 'Images/RouteBus_55_340_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:55:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7157497, -117.165408, 55, 335, 'Images/RouteBus_55_340_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:55:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7157497, -117.165408, 55, 335, 'Images/RouteBus_55_340_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:55:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7157497, -117.165408, 55, 335, 'Images/RouteBus_55_340_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:55:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7157497, -117.165408, 55, 335, 'Images/RouteBus_55_340_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:55:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7157497, -117.165408, 55, 335, 'Images/RouteBus_55_340_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:55:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7157497, -117.165408, 55, 335, 'Images/RouteBus_55_340_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:55:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7173895, -117.164926, 55, 24, 'Images/RouteBus_55_020_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:55:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7181365, -117.1646775, 55, 9, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:55:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7181365, -117.1646775, 55, 9, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:55:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7181365, -117.1646775, 55, 9, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:55:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7181365, -117.1646775, 55, 9, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:55:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7181365, -117.1646775, 55, 9, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:55:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7185285, -117.1645058, 55, 25, 'Images/RouteBus_55_030_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:56:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7185285, -117.1645058, 55, 25, 'Images/RouteBus_55_030_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:56:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7185285, -117.1645058, 55, 25, 'Images/RouteBus_55_030_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:56:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7185285, -117.1645058, 55, 25, 'Images/RouteBus_55_030_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:56:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7185285, -117.1645058, 55, 25, 'Images/RouteBus_55_030_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:56:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7201037, -117.1639742, 55, 359, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:56:40 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7201037, -117.1639742, 55, 359, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:56:40 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7201037, -117.1639742, 55, 359, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:56:40 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.720415, -117.164028, 55, 355, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:56:56 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.720415, -117.164028, 55, 355, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:56:56 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.720415, -117.164028, 55, 355, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:56:56 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7222232, -117.1645525, 55, 333, 'Images/RouteBus_55_330_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:57:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7222232, -117.1645525, 55, 333, 'Images/RouteBus_55_330_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:57:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7222232, -117.1645525, 55, 333, 'Images/RouteBus_55_330_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:57:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7222232, -117.1645525, 55, 333, 'Images/RouteBus_55_330_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:57:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7222232, -117.1645525, 55, 333, 'Images/RouteBus_55_330_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:57:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7222232, -117.1645525, 55, 333, 'Images/RouteBus_55_330_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:57:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7231802, -117.1651225, 55, 53, 'Images/RouteBus_55_050_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:57:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7231802, -117.1651225, 55, 53, 'Images/RouteBus_55_050_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:57:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7231802, -117.1651225, 55, 53, 'Images/RouteBus_55_050_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:57:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7231802, -117.1651225, 55, 53, 'Images/RouteBus_55_050_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:57:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7231802, -117.1651225, 55, 53, 'Images/RouteBus_55_050_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:57:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7231802, -117.1651225, 55, 53, 'Images/RouteBus_55_050_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:57:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7231802, -117.1651225, 55, 53, 'Images/RouteBus_55_050_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:57:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7231802, -117.1651225, 55, 53, 'Images/RouteBus_55_050_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:57:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7232187, -117.164986, 55, 66, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:58:16 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7232187, -117.164986, 55, 66, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:58:16 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7232187, -117.164986, 55, 66, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:58:16 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7232187, -117.164986, 55, 66, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:58:16 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7232187, -117.164986, 55, 66, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:58:16 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7232187, -117.164986, 55, 66, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:58:16 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7258957, -117.166995, 55, 319, 'Images/RouteBus_55_320_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:58:47 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7258957, -117.166995, 55, 319, 'Images/RouteBus_55_320_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:58:47 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7258957, -117.166995, 55, 319, 'Images/RouteBus_55_320_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:58:47 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7258957, -117.166995, 55, 319, 'Images/RouteBus_55_320_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:58:47 PM')]);
