PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732017, -117.1818782, 56, 306, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:31:02 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7340127, -117.1794852, 56, 213, 'Images/RouteBus_56_210_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:15:42 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7340127, -117.1794852, 56, 213, 'Images/RouteBus_56_210_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:15:42 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7321055, -117.1812927, 56, 216, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:12 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7321055, -117.1812927, 56, 216, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:12 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7321055, -117.1812927, 56, 216, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:12 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7321055, -117.1812927, 56, 216, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:12 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7321055, -117.1812927, 56, 216, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:12 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7321055, -117.1812927, 56, 216, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:12 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320218, -117.181894, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:16:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320258, -117.1818987, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:21:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320258, -117.1818987, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:21:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320258, -117.1818987, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:21:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320258, -117.1818987, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:21:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320258, -117.1818987, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:21:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320258, -117.1818987, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:21:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320258, -117.1818987, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:21:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320258, -117.1818987, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:21:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320258, -117.1818987, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:21:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320258, -117.1818987, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:21:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320258, -117.1818987, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:21:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320258, -117.1818987, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:21:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320258, -117.1818987, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:21:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320258, -117.1818987, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:21:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320258, -117.1818987, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:21:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320258, -117.1818987, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:21:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320258, -117.1818987, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:21:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320258, -117.1818987, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:21:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320258, -117.1818987, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:21:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320258, -117.1818987, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:21:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320258, -117.1818987, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:21:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320258, -117.1818987, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:21:40 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320238, -117.1818905, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:23:27 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320238, -117.1818905, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:23:27 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320238, -117.1818905, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:23:27 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320238, -117.1818905, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:23:27 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320238, -117.1818905, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:23:27 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320238, -117.1818905, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:23:27 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320238, -117.1818905, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:23:27 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320238, -117.1818905, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:23:27 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320238, -117.1818905, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:23:27 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320238, -117.1818905, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:23:27 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320238, -117.1818905, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:23:27 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320238, -117.1818905, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:23:27 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320238, -117.1818905, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:23:27 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320238, -117.1818905, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:23:27 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320238, -117.1818905, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:23:27 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320238, -117.1818905, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:23:27 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320238, -117.1818905, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:23:27 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320238, -117.1818905, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:23:27 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320238, -117.1818905, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:23:27 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320228, -117.181902, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:25:03 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320228, -117.181902, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:25:03 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320228, -117.181902, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:25:03 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320228, -117.181902, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:25:03 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320228, -117.181902, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:25:03 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320228, -117.181902, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:25:03 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320228, -117.181902, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:25:03 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320228, -117.181902, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:25:03 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320228, -117.181902, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:25:03 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320228, -117.181902, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:25:03 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320228, -117.181902, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:25:03 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320228, -117.181902, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:25:03 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320228, -117.181902, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:25:03 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320228, -117.181902, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:25:03 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320228, -117.181902, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:25:03 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320228, -117.181902, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:25:03 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320228, -117.181902, 56, 303, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>9:25:03 AM')]);
