PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7420305, -117.1501527, 48, 307, 'Images/RouteBus_48_310_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:33:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7340152, -117.1613563, 48, 47, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:16:47 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7340152, -117.1613563, 48, 47, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:16:47 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7356355, -117.1592552, 48, 34, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:17:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358403, -117.1589818, 48, 53, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:17:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358403, -117.1589818, 48, 53, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:17:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358403, -117.1589818, 48, 53, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:17:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358403, -117.1589818, 48, 53, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:17:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358403, -117.1589818, 48, 53, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:17:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358403, -117.1589818, 48, 53, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:17:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358403, -117.1589818, 48, 53, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:17:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358403, -117.1589818, 48, 53, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:17:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358403, -117.1589818, 48, 53, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:17:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7358403, -117.1589818, 48, 53, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:17:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7351025, -117.156947, 48, 163, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:18:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7351025, -117.156947, 48, 163, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:18:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7351025, -117.156947, 48, 163, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:18:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.735037, -117.1566013, 48, 48, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:18:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7353073, -117.1562277, 48, 44, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:18:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355735, -117.1558353, 48, 48, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:18:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355735, -117.1558353, 48, 48, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:18:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355735, -117.1558353, 48, 48, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:18:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355735, -117.1558353, 48, 48, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:18:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355735, -117.1558353, 48, 48, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:18:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355735, -117.1558353, 48, 48, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:18:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355735, -117.1558353, 48, 48, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:18:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7365443, -117.1536038, 48, 59, 'Images/RouteBus_48_060_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:19:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7365443, -117.1536038, 48, 59, 'Images/RouteBus_48_060_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:19:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7365443, -117.1536038, 48, 59, 'Images/RouteBus_48_060_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:19:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7365443, -117.1536038, 48, 59, 'Images/RouteBus_48_060_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:19:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7365443, -117.1536038, 48, 59, 'Images/RouteBus_48_060_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:19:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7365443, -117.1536038, 48, 59, 'Images/RouteBus_48_060_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:19:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.737871, -117.1509388, 48, 35, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:19:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7380698, -117.150764, 48, 29, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:19:44 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7380698, -117.150764, 48, 29, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:19:44 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7380698, -117.150764, 48, 29, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:19:44 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7380698, -117.150764, 48, 29, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:19:44 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7380698, -117.150764, 48, 29, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:19:44 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7380698, -117.150764, 48, 29, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:19:44 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7380698, -117.150764, 48, 29, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:19:44 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7380698, -117.150764, 48, 29, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:19:44 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7418017, -117.1500617, 48, 343, 'Images/RouteBus_48_340_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:20:32 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7418017, -117.1500617, 48, 343, 'Images/RouteBus_48_340_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:20:32 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7419248, -117.150099, 48, 352, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:20:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7419248, -117.150099, 48, 352, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:20:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7419248, -117.150099, 48, 352, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:20:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7419248, -117.150099, 48, 352, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:20:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7419248, -117.150099, 48, 352, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:20:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7419248, -117.150099, 48, 352, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:20:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7419248, -117.150099, 48, 352, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:20:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7419248, -117.150099, 48, 352, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:20:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7419248, -117.150099, 48, 352, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:20:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7419248, -117.150099, 48, 352, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:20:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.74213, -117.150145, 48, 355, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:21:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.74213, -117.150145, 48, 355, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:21:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.74213, -117.150145, 48, 355, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:21:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.74213, -117.150145, 48, 355, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:21:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.74213, -117.150145, 48, 355, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:21:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7434522, -117.1491387, 48, 48, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:21:57 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7434522, -117.1491387, 48, 48, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:21:57 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7434522, -117.1491387, 48, 48, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:21:57 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7434522, -117.1491387, 48, 48, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:21:57 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7435773, -117.1489687, 48, 42, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:22:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7435773, -117.1489687, 48, 42, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:22:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7444982, -117.1476655, 48, 45, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:22:26 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7444982, -117.1476655, 48, 45, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:22:26 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7444982, -117.1476655, 48, 45, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:22:26 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7444982, -117.1476655, 48, 45, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:22:26 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7444982, -117.1476655, 48, 45, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:22:26 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7444982, -117.1476655, 48, 45, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:22:26 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.746015, -117.1451873, 48, 348, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:22:55 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7466963, -117.1453388, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:23:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7466963, -117.1453388, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:23:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7466963, -117.1453388, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:23:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7466963, -117.1453388, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:23:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.748198, -117.146365, 48, 285, 'Images/RouteBus_48_290_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:23:24 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.748198, -117.146365, 48, 285, 'Images/RouteBus_48_290_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:23:24 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7483317, -117.1475267, 48, 282, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:23:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7483317, -117.1475267, 48, 282, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:23:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7483317, -117.1475267, 48, 282, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:23:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7483317, -117.1475267, 48, 282, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:23:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7483317, -117.1475267, 48, 282, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:23:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7483997, -117.1481197, 48, 279, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:23:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7483997, -117.1481197, 48, 279, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:23:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7483997, -117.1481197, 48, 279, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:23:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7483997, -117.1481197, 48, 279, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:23:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7483997, -117.1481197, 48, 279, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:23:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7483707, -117.1511675, 48, 226, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:24:22 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7483707, -117.1511675, 48, 226, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:24:22 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7483707, -117.1511675, 48, 226, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:24:22 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7483707, -117.1511675, 48, 226, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:24:22 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7483707, -117.1511675, 48, 226, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:24:22 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7483707, -117.1511675, 48, 226, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:24:22 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7462413, -117.1516897, 48, 182, 'Images/RouteBus_48_180_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:24:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7462413, -117.1516897, 48, 182, 'Images/RouteBus_48_180_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:24:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7462413, -117.1516897, 48, 182, 'Images/RouteBus_48_180_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:24:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7462413, -117.1516897, 48, 182, 'Images/RouteBus_48_180_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:24:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7462413, -117.1516897, 48, 182, 'Images/RouteBus_48_180_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:24:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7458847, -117.151516, 48, 159, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:25:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7455477, -117.1513408, 48, 161, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:25:20 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7455477, -117.1513408, 48, 161, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:25:20 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7455477, -117.1513408, 48, 161, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:25:20 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7443533, -117.1516572, 48, 226, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:25:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7443533, -117.1516572, 48, 226, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:25:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7443533, -117.1516572, 48, 226, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:25:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7443533, -117.1516572, 48, 226, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:25:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7441182, -117.1521303, 48, 241, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:25:59 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7441182, -117.1521303, 48, 241, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:25:59 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7441182, -117.1521303, 48, 241, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:25:59 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7441182, -117.1521303, 48, 241, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:25:59 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7436743, -117.1541468, 48, 237, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:26:18 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7436743, -117.1541468, 48, 237, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:26:18 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7436743, -117.1541468, 48, 237, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:26:18 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7436743, -117.1541468, 48, 237, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:26:18 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7436743, -117.1541468, 48, 237, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:26:18 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7432617, -117.1549413, 48, 231, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:26:47 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7432617, -117.1549413, 48, 231, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:26:47 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7432617, -117.1549413, 48, 231, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:26:47 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7432617, -117.1549413, 48, 231, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:26:47 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7432617, -117.1549413, 48, 231, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:26:47 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7432617, -117.1549413, 48, 231, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:26:47 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7432617, -117.1549413, 48, 231, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:26:47 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7429143, -117.155894, 48, 255, 'Images/RouteBus_48_260_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:27:16 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7429143, -117.155894, 48, 255, 'Images/RouteBus_48_260_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:27:16 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7429143, -117.155894, 48, 255, 'Images/RouteBus_48_260_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:27:16 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7429143, -117.155894, 48, 255, 'Images/RouteBus_48_260_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:27:16 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7429143, -117.155894, 48, 255, 'Images/RouteBus_48_260_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:27:16 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7429143, -117.155894, 48, 255, 'Images/RouteBus_48_260_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>9:27:16 PM')]);
