PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7510942, -117.1649055, 56, 248, 'Images/RouteBus_56_250_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:03:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7424747, -117.177422, 56, 138, 'Images/RouteBus_56_140_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:12:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7424747, -117.177422, 56, 138, 'Images/RouteBus_56_140_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:12:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7424747, -117.177422, 56, 138, 'Images/RouteBus_56_140_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:12:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7424747, -117.177422, 56, 138, 'Images/RouteBus_56_140_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:12:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7423408, -117.1791525, 56, 273, 'Images/RouteBus_56_270_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:13:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7423408, -117.1791525, 56, 273, 'Images/RouteBus_56_270_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:13:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7422272, -117.1794598, 56, 166, 'Images/RouteBus_56_170_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:13:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7422272, -117.1794598, 56, 166, 'Images/RouteBus_56_170_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:13:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7422272, -117.1794598, 56, 166, 'Images/RouteBus_56_170_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:13:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7422272, -117.1794598, 56, 166, 'Images/RouteBus_56_170_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:13:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7407717, -117.178737, 56, 145, 'Images/RouteBus_56_150_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:13:48 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7407717, -117.178737, 56, 145, 'Images/RouteBus_56_150_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:13:48 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7399133, -117.1783157, 56, 182, 'Images/RouteBus_56_180_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:13:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7399133, -117.1783157, 56, 182, 'Images/RouteBus_56_180_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:13:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7389002, -117.1783507, 56, 179, 'Images/RouteBus_56_180_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:14:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7389002, -117.1783507, 56, 179, 'Images/RouteBus_56_180_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:14:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7389002, -117.1783507, 56, 179, 'Images/RouteBus_56_180_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:14:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7389002, -117.1783507, 56, 179, 'Images/RouteBus_56_180_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:14:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7386385, -117.1781945, 56, 93, 'Images/RouteBus_56_090_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:14:30 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7386385, -117.1781945, 56, 93, 'Images/RouteBus_56_090_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:14:30 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7386385, -117.1781945, 56, 93, 'Images/RouteBus_56_090_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:14:30 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7386385, -117.1781945, 56, 93, 'Images/RouteBus_56_090_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:14:30 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7386385, -117.1781945, 56, 93, 'Images/RouteBus_56_090_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:14:30 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7386385, -117.1781945, 56, 93, 'Images/RouteBus_56_090_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:14:30 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7399398, -117.1749667, 56, 64, 'Images/RouteBus_56_060_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:14:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7399398, -117.1749667, 56, 64, 'Images/RouteBus_56_060_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:14:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7398912, -117.1733415, 56, 116, 'Images/RouteBus_56_120_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:15:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7398912, -117.1733415, 56, 116, 'Images/RouteBus_56_120_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:15:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7397072, -117.172839, 56, 116, 'Images/RouteBus_56_120_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:15:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7394867, -117.172214, 56, 118, 'Images/RouteBus_56_120_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:15:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7394867, -117.172214, 56, 118, 'Images/RouteBus_56_120_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:15:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7394867, -117.172214, 56, 118, 'Images/RouteBus_56_120_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:15:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7394867, -117.172214, 56, 118, 'Images/RouteBus_56_120_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:15:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.738859, -117.1704098, 56, 117, 'Images/RouteBus_56_120_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:15:45 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.738859, -117.1704098, 56, 117, 'Images/RouteBus_56_120_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:15:45 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.738859, -117.1704098, 56, 117, 'Images/RouteBus_56_120_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:15:45 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7381838, -117.1683585, 56, 116, 'Images/RouteBus_56_120_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:15:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7381838, -117.1683585, 56, 116, 'Images/RouteBus_56_120_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:15:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7381838, -117.1683585, 56, 116, 'Images/RouteBus_56_120_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:15:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7381838, -117.1683585, 56, 116, 'Images/RouteBus_56_120_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:15:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7381838, -117.1683585, 56, 116, 'Images/RouteBus_56_120_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:15:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7381838, -117.1683585, 56, 116, 'Images/RouteBus_56_120_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:15:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7381838, -117.1683585, 56, 116, 'Images/RouteBus_56_120_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:15:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7364067, -117.1628965, 56, 103, 'Images/RouteBus_56_100_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:16:32 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7364067, -117.1628965, 56, 103, 'Images/RouteBus_56_100_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:16:32 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7364067, -117.1628965, 56, 103, 'Images/RouteBus_56_100_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:16:32 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7364067, -117.1628965, 56, 103, 'Images/RouteBus_56_100_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:16:32 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7357483, -117.1600248, 56, 130, 'Images/RouteBus_56_130_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:16:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355445, -117.1597468, 56, 139, 'Images/RouteBus_56_140_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:16:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355445, -117.1597468, 56, 139, 'Images/RouteBus_56_140_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:16:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355445, -117.1597468, 56, 139, 'Images/RouteBus_56_140_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:16:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355445, -117.1597468, 56, 139, 'Images/RouteBus_56_140_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:16:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355445, -117.1597468, 56, 139, 'Images/RouteBus_56_140_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:16:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355445, -117.1597468, 56, 139, 'Images/RouteBus_56_140_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:16:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355445, -117.1597468, 56, 139, 'Images/RouteBus_56_140_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:16:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355445, -117.1597468, 56, 139, 'Images/RouteBus_56_140_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:16:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355445, -117.1597468, 56, 139, 'Images/RouteBus_56_140_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:16:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7355445, -117.1597468, 56, 139, 'Images/RouteBus_56_140_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:16:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7354548, -117.1596673, 56, 142, 'Images/RouteBus_56_140_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:17:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7354548, -117.1596673, 56, 142, 'Images/RouteBus_56_140_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:17:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7354548, -117.1596673, 56, 142, 'Images/RouteBus_56_140_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:17:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7354548, -117.1596673, 56, 142, 'Images/RouteBus_56_140_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:17:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7340743, -117.1590198, 56, 173, 'Images/RouteBus_56_170_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:18:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7340743, -117.1590198, 56, 173, 'Images/RouteBus_56_170_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:18:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7333303, -117.1588807, 56, 173, 'Images/RouteBus_56_170_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:18:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7333303, -117.1588807, 56, 173, 'Images/RouteBus_56_170_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:18:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7333303, -117.1588807, 56, 173, 'Images/RouteBus_56_170_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:18:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7333303, -117.1588807, 56, 173, 'Images/RouteBus_56_170_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:18:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7333303, -117.1588807, 56, 173, 'Images/RouteBus_56_170_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:18:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7333303, -117.1588807, 56, 173, 'Images/RouteBus_56_170_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:18:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7308887, -117.159129, 56, 194, 'Images/RouteBus_56_190_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:18:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7308887, -117.159129, 56, 194, 'Images/RouteBus_56_190_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:18:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7308887, -117.159129, 56, 194, 'Images/RouteBus_56_190_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:18:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7308887, -117.159129, 56, 194, 'Images/RouteBus_56_190_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:18:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7308887, -117.159129, 56, 194, 'Images/RouteBus_56_190_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:18:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7308887, -117.159129, 56, 194, 'Images/RouteBus_56_190_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:18:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7293153, -117.1605288, 56, 227, 'Images/RouteBus_56_230_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:19:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7293153, -117.1605288, 56, 227, 'Images/RouteBus_56_230_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:19:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.728648, -117.1618863, 56, 240, 'Images/RouteBus_56_240_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:19:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.728648, -117.1618863, 56, 240, 'Images/RouteBus_56_240_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:19:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.728648, -117.1618863, 56, 240, 'Images/RouteBus_56_240_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:19:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.728648, -117.1618863, 56, 240, 'Images/RouteBus_56_240_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:19:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7285403, -117.1621895, 56, 238, 'Images/RouteBus_56_240_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:19:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7284658, -117.1623633, 56, 238, 'Images/RouteBus_56_240_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:19:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7284658, -117.1623633, 56, 238, 'Images/RouteBus_56_240_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:19:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7284658, -117.1623633, 56, 238, 'Images/RouteBus_56_240_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:19:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7284658, -117.1623633, 56, 238, 'Images/RouteBus_56_240_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:19:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7284658, -117.1623633, 56, 238, 'Images/RouteBus_56_240_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:19:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7271838, -117.1652992, 56, 236, 'Images/RouteBus_56_240_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:20:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7271838, -117.1652992, 56, 236, 'Images/RouteBus_56_240_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:20:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7271838, -117.1652992, 56, 236, 'Images/RouteBus_56_240_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:20:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7271838, -117.1652992, 56, 236, 'Images/RouteBus_56_240_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:20:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7271838, -117.1652992, 56, 236, 'Images/RouteBus_56_240_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:20:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7271838, -117.1652992, 56, 236, 'Images/RouteBus_56_240_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:20:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7271838, -117.1652992, 56, 236, 'Images/RouteBus_56_240_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:20:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.727631, -117.1685913, 56, 311, 'Images/RouteBus_56_310_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:20:57 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.727631, -117.1685913, 56, 311, 'Images/RouteBus_56_310_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:20:57 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.727631, -117.1685913, 56, 311, 'Images/RouteBus_56_310_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:20:57 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.728958, -117.1687312, 56, 5, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:21:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7292912, -117.1686905, 56, 3, 'Images/RouteBus_56_000_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:21:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7295355, -117.168669, 56, 4, 'Images/RouteBus_56_000_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:21:20 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7295355, -117.168669, 56, 4, 'Images/RouteBus_56_000_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:21:20 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7295355, -117.168669, 56, 4, 'Images/RouteBus_56_000_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:21:20 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7295355, -117.168669, 56, 4, 'Images/RouteBus_56_000_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:21:20 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7295355, -117.168669, 56, 4, 'Images/RouteBus_56_000_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:21:20 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7318235, -117.1684057, 56, 4, 'Images/RouteBus_56_000_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:21:46 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7319853, -117.1683862, 56, 5, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:21:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7319853, -117.1683862, 56, 5, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:21:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7319853, -117.1683862, 56, 5, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:21:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7319853, -117.1683862, 56, 5, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:21:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7319853, -117.1683862, 56, 5, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:21:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7319853, -117.1683862, 56, 5, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:21:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7322405, -117.165968, 56, 81, 'Images/RouteBus_56_080_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:20 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7322405, -117.165968, 56, 81, 'Images/RouteBus_56_080_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:20 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7322405, -117.165968, 56, 81, 'Images/RouteBus_56_080_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:20 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7322405, -117.165968, 56, 81, 'Images/RouteBus_56_080_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:20 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7322405, -117.165968, 56, 81, 'Images/RouteBus_56_080_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:20 PM')]);
